Customer: 0 Action: 1 Refill_Counter: 0 Failure_counter: 0
Customer: 6 Action: 1 Refill_Counter: 0 Failure_counter: 0
Customer: 13 Action: 1 Refill_Counter: 0 Failure_counter: 0
Customer: 2 Action: 1 Refill_Counter: 0 Failure_counter: 0
Customer: 15 Action: 0 Refill_Counter: 1 Failure_counter: 0
Customer: 14 Action: 1 Refill_Counter: 1 Failure_counter: 0
Customer: 5 Action: 0 Refill_Counter: 2 Failure_counter: 0
Customer: 8 Action: 1 Refill_Counter: 2 Failure_counter: 0
Customer: 7 Action: 1 Refill_Counter: 2 Failure_counter: 0
Customer: 11 Action: 0 Refill_Counter: 3 Failure_counter: 0
Customer: 10 Action: 1 Refill_Counter: 3 Failure_counter: 0
Customer: 1 Action: 0 Refill_Counter: 4 Failure_counter: 0
Customer: 9 Action: 0 Refill_Counter: 5 Failure_counter: 0
Customer: 3 Action: 1 Refill_Counter: 5 Failure_counter: 1
Customer: 12 Action: 1 Refill_Counter: 5 Failure_counter: 1
Customer: 4 Action: 0 Refill_Counter: 6 Failure_counter: 1
Customer: 0 Action: 0 Refill_Counter: 7 Failure_counter: 1

Average Distance per thousand episodes
1000:549.0669999999998
2000:538.788
3000:528.7450000000007
4000:523.4610000000001
5000:511.76099999999997
6000:507.16699999999975
7000:500.5769999999995
8000:495.2090000000003
9000:490.856
10000:490.6579999999997
11000:481.8530000000003
12000:481.3189999999999
13000:478.65999999999974
14000:474.55900000000054
15000:473.6239999999999
16000:467.73200000000054
17000:469.3770000000004
18000:467.26900000000035
19000:467.0950000000006
20000:464.7419999999997
21000:460.3660000000005
22000:460.1459999999999
23000:459.2419999999999
24000:458.30000000000047
25000:458.0400000000004
26000:457.35100000000097
27000:454.97700000000026
28000:454.9100000000005
29000:455.0190000000001
30000:454.0910000000007
31000:454.8890000000005
32000:454.3500000000007
33000:455.023
34000:455.52000000000066
35000:453.5359999999989
36000:452.612
37000:452.32800000000077
38000:451.96800000000036
39000:454.64300000000003
40000:453.09999999999934
41000:451.4630000000007
42000:452.95200000000045
43000:451.8420000000001
44000:450.454
45000:451.7550000000003
46000:452.3959999999999
47000:451.7389999999999
48000:449.9180000000002
Explored: 169175
58.75  :83.75  
138.42 :149.40 
0.00   :0.00   
137.53 :141.34 
124.13 :143.70 
103.53 :126.31 
126.92 :131.57 
125.21 :151.10 
78.35  :81.12  
0.00   :0.00   
149.64 :169.89 
131.50 :160.10 
0.00   :0.00   
# Capacity: 9
25.00  :25.00  
110.31 :115.76 
125.79 :137.90 
98.80  :99.57  
58.75  :83.75  
145.09 :147.72 
0.00   :0.00   
128.43 :141.80 
130.79 :144.68 
105.70 :131.15 
127.26 :131.34 
125.46 :149.97 
76.49  :81.83  
0.00   :0.00   
153.21 :167.22 
141.95 :157.03 
0.00   :0.00   
# Capacity: 10
25.00  :25.00  
112.62 :116.31 
124.04 :142.74 
96.63  :100.47 
58.75  :83.74  
135.40 :144.16 
0.00   :0.00   
129.98 :146.26 
124.80 :144.55 
104.38 :130.78 
128.87 :133.29 
122.60 :147.84 
72.20  :82.91  
0.00   :0.00   
152.67 :166.34 
157.38 :178.35 
0.00   :0.00   
# Capacity: 11
25.00  :25.00  
103.79 :119.31 
122.32 :141.08 
99.80  :101.69 
58.75  :79.43  
139.46 :148.93 
0.00   :0.00   
125.90 :142.48 
126.47 :143.19 
105.58 :131.90 
128.17 :131.04 
121.37 :145.41 
71.09  :83.32  
0.00   :0.00   
155.94 :161.75 
147.79 :170.26 
0.00   :0.00   
# Capacity: 12
25.00  :25.00  
105.75 :118.23 
125.58 :136.66 
96.40  :102.13 
58.75  :82.19  
142.23 :142.02 
0.00   :0.00   
133.48 :142.17 
128.02 :143.93 
95.92  :122.51 
133.40 :116.15 
122.40 :142.13 
77.99  :81.62  
0.00   :0.00   
153.19 :159.31 
140.00 :161.75 
0.00   :0.00   
# Capacity: 13
25.00  :25.00  
106.22 :118.33 
124.25 :139.21 
97.66  :100.27 
58.75  :82.19  
136.49 :145.04 
0.00   :0.00   
141.10 :130.68 
124.36 :143.15 
99.03  :135.24 
131.50 :119.71 
127.24 :143.55 
68.45  :80.93  
0.00   :0.00   
152.22 :161.39 
140.16 :156.98 
0.00   :0.00   
# Capacity: 14
25.00  :25.00  
113.34 :117.12 
122.80 :137.80 
97.21  :101.46 
58.75  :83.74  
141.63 :142.99 
0.00   :0.00   
142.27 :131.27 
124.06 :145.28 
95.10  :124.83 
127.22 :130.15 
125.06 :156.85 
78.01  :81.45  
0.00   :0.00   
151.53 :162.84 
140.24 :169.05 
0.00   :0.00   
# Capacity: 15
25.00  :25.00  
113.24 :110.28 
122.72 :136.55 
94.39  :101.88 
58.75  :71.17  
143.05 :146.85 
0.00   :0.00   
131.08 :144.20 
122.98 :142.33 
102.67 :126.22 
129.05 :132.65 
117.78 :144.53 
71.93  :82.34  
0.00   :0.00   
147.79 :163.23 
142.88 :158.56 
0.00   :0.00   
# Capacity: 16
25.00  :25.00  
106.70 :119.22 
119.48 :140.60 
99.80  :101.77 
58.75  :78.77  
133.82 :146.18 
0.00   :0.00   
120.01 :140.83 
125.08 :143.43 
102.24 :128.95 
129.22 :127.01 
133.80 :142.18 
80.11  :74.43  
0.00   :0.00   
156.16 :165.17 
138.24 :164.75 
0.00   :0.00   
# Capacity: 17
25.00  :25.00  
118.03 :110.23 
123.70 :136.20 
95.52  :100.16 
58.75  :83.71  
146.90 :128.33 
0.00   :0.00   
139.88 :139.25 
128.65 :138.90 
97.64  :125.62 
132.29 :129.28 
116.68 :144.08 
75.46  :63.33  
0.00   :0.00   
148.04 :167.31 
132.28 :155.55 
0.00   :0.00   
# Capacity: 18
25.00  :25.00  
111.90 :101.62 
132.31 :139.78 
97.61  :99.29  
58.75  :72.23  
136.23 :147.82 
0.00   :0.00   
141.21 :130.79 
128.38 :135.21 
102.54 :126.53 
130.82 :119.91 
125.82 :142.56 
75.43  :80.52  
0.00   :0.00   
149.34 :159.43 
144.54 :155.58 
0.00   :0.00   
# Capacity: 19
25.00  :25.00  
114.69 :103.22 
130.26 :134.81 
95.79  :100.81 
58.75  :83.10  
139.54 :148.61 
0.00   :0.00   
136.67 :120.64 
122.51 :138.53 
97.37  :128.20 
130.57 :126.20 
118.82 :145.10 
72.88  :80.95  
0.00   :0.00   
151.40 :160.70 
133.09 :156.74 
0.00   :0.00   
# Capacity: 20
25.00  :25.00  
100.22 :118.55 
127.38 :137.25 
98.33  :102.27 
58.75  :71.75  
140.94 :125.57 
0.00   :0.00   
140.76 :126.59 
124.45 :141.49 
99.38  :125.03 
128.72 :119.06 
122.49 :148.46 
71.32  :82.54  
0.00   :0.00   
151.38 :164.25 
138.31 :161.53 
0.00   :0.00   
# Capacity: 21
25.00  :25.00  
109.59 :118.09 
137.41 :125.85 
97.53  :101.43 
58.75  :83.67  
142.40 :141.56 
0.00   :0.00   
140.96 :133.70 
127.20 :132.32 
95.31  :116.14 
132.18 :119.41 
122.96 :138.58 
80.47  :60.34  
0.00   :0.00   
146.14 :157.44 
149.70 :162.26 
0.00   :0.00   
# Capacity: 22
25.00  :25.00  
112.96 :102.64 
129.86 :138.47 
96.72  :102.17 
58.75  :81.16  
147.15 :142.20 
0.00   :0.00   
136.82 :122.36 
124.92 :141.00 
97.71  :114.88 
127.36 :129.66 
129.33 :146.22 
79.79  :65.46  
0.00   :0.00   
149.40 :159.41 
141.95 :155.45 
0.00   :0.00   
# Capacity: 23
25.00  :25.00  
117.69 :109.11 
125.85 :136.63 
98.40  :100.76 
58.75  :67.09  
142.52 :130.88 
0.00   :0.00   
122.88 :138.43 
129.45 :136.46 
93.83  :121.22 
129.51 :110.56 
127.04 :137.97 
80.58  :59.43  
0.00   :0.00   
151.13 :163.10 
157.60 :163.59 
0.00   :0.00   
# Capacity: 24
25.00  :25.00  
100.58 :113.22 
131.46 :135.69 
91.73  :101.49 
58.75  :80.80  
140.34 :133.39 
0.00   :0.00   
131.97 :132.61 
125.27 :139.18 
98.28  :122.17 
129.83 :122.43 
127.51 :141.32 
80.02  :62.38  
0.00   :0.00   
151.75 :160.80 
156.99 :154.58 
0.00   :0.00   
# Capacity: 25
25.00  :25.00  
118.02 :92.83  
125.33 :135.92 
94.16  :102.01 
58.75  :70.77  
143.81 :129.10 
0.00   :0.00   
124.81 :141.99 
128.90 :136.45 
102.98 :125.42 
128.86 :113.90 
125.27 :141.11 
80.44  :69.41  
0.00   :0.00   
153.10 :157.53 
142.33 :146.01 
0.00   :0.00   
# Capacity: 26
25.00  :25.00  
112.51 :102.01 
138.19 :136.27 
97.17  :100.69 
58.75  :78.26  
143.46 :144.59 
0.00   :0.00   
133.02 :118.53 
124.76 :137.11 
101.56 :127.81 
129.93 :114.73 
121.70 :141.40 
79.31  :64.48  
0.00   :0.00   
147.51 :164.44 
129.75 :153.09 
0.00   :0.00   
# Capacity: 27
25.00  :25.00  
112.78 :104.89 
127.11 :138.15 
98.54  :79.92  
58.75  :67.06  
144.30 :135.25 
0.00   :0.00   
137.54 :116.12 
125.11 :142.51 
101.52 :119.92 
129.49 :125.65 
123.40 :139.67 
80.19  :65.46  
0.00   :0.00   
155.73 :157.44 
155.80 :153.75 
0.00   :0.00   
# Capacity: 28
25.00  :25.00  
114.67 :94.49  
129.88 :136.40 
99.15  :84.15  
58.75  :75.77  
138.88 :130.67 
0.00   :0.00   
131.24 :115.12 
126.24 :143.52 
97.74  :118.20 
126.73 :114.91 
135.51 :138.73 
78.83  :64.60  
0.00   :0.00   
149.58 :163.38 
138.30 :157.31 
0.00   :0.00   
# Capacity: 29
25.00  :25.00  
115.89 :110.38 
119.81 :136.60 
98.23  :82.23  
58.75  :63.13  
142.23 :127.70 
0.00   :0.00   
139.38 :120.10 
129.64 :134.57 
97.67  :112.32 
129.90 :118.01 
122.03 :145.84 
79.40  :62.85  
0.00   :0.00   
145.28 :164.27 
133.10 :156.63 
0.00   :0.00   
# Capacity: 30
25.00  :25.00  
112.67 :106.26 
131.35 :136.66 
100.59 :98.56  
58.75  :76.62  
144.01 :134.10 
0.00   :0.00   
138.45 :113.04 
122.29 :134.41 
104.10 :112.05 
128.93 :97.49  
136.42 :139.62 
77.80  :59.97  
0.00   :0.00   
151.93 :160.37 
145.10 :153.80 
0.00   :0.00   
# Capacity: 31
25.00  :25.00  
115.63 :101.68 
126.63 :137.96 
99.87  :86.55  
58.75  :63.37  
141.13 :128.06 
0.00   :0.00   
137.30 :125.83 
128.98 :140.82 
98.84  :118.32 
129.45 :120.72 
126.50 :143.60 
79.69  :66.12  
105.60 :115.66 
146.81 :161.36 
156.77 :140.43 
0.00   :0.00   
# Capacity: 32
25.00  :25.00  
110.55 :97.02  
137.52 :123.90 
96.80  :101.26 
58.75  :61.71  
135.59 :127.66 
0.00   :0.00   
132.70 :119.63 
131.54 :137.55 
93.41  :120.32 
129.14 :108.64 
141.16 :117.07 
78.41  :67.75  
112.86 :115.55 
150.62 :159.50 
155.51 :152.39 
0.00   :0.00   
# Capacity: 33
25.00  :25.00  
114.42 :98.67  
136.13 :118.66 
98.41  :92.76  
58.75  :68.61  
142.93 :134.19 
0.00   :0.00   
138.77 :108.48 
125.87 :137.33 
94.46  :114.32 
129.83 :125.77 
134.54 :143.69 
78.61  :66.85  
113.77 :108.26 
148.16 :162.59 
158.31 :151.38 
0.00   :0.00   
# Capacity: 34
25.00  :25.00  
112.06 :97.78  
134.37 :126.35 
98.12  :85.53  
58.75  :63.30  
139.36 :116.06 
0.00   :0.00   
135.14 :109.41 
123.33 :135.47 
101.71 :105.83 
131.19 :115.70 
126.11 :144.12 
76.22  :62.31  
116.19 :113.37 
150.01 :134.91 
157.73 :131.49 
0.00   :0.00   
# Capacity: 35
25.00  :25.00  
105.37 :93.39  
134.63 :131.93 
100.43 :88.00  
58.75  :67.93  
138.59 :129.62 
0.00   :0.00   
134.67 :113.60 
131.46 :136.58 
99.01  :121.84 
130.60 :115.04 
125.12 :132.44 
77.85  :64.72  
114.53 :109.81 
147.11 :157.43 
140.11 :150.08 
0.00   :0.00   
# Capacity: 36
25.00  :25.00  
112.03 :99.41  
131.96 :114.21 
99.61  :92.00  
58.75  :83.38  
138.67 :127.67 
0.00   :0.00   
130.78 :122.75 
122.12 :136.25 
95.29  :116.86 
127.95 :95.09  
127.17 :142.46 
71.75  :64.57  
115.68 :104.96 
152.95 :161.77 
157.83 :135.89 
0.00   :0.00   
# Capacity: 37
25.00  :25.00  
108.96 :95.77  
135.57 :127.34 
98.00  :96.18  
58.75  :79.35  
144.52 :131.34 
0.00   :0.00   
125.43 :114.76 
129.04 :132.52 
102.55 :118.96 
126.79 :118.53 
123.55 :142.68 
73.74  :60.74  
115.25 :107.01 
156.26 :138.97 
157.49 :142.60 
0.00   :0.00   
# Capacity: 38
25.00  :25.00  
113.43 :96.21  
128.65 :131.25 
98.51  :82.43  
58.75  :79.40  
141.34 :120.37 
0.00   :0.00   
124.92 :108.57 
128.15 :135.49 
100.32 :116.57 
125.77 :115.73 
123.03 :140.04 
73.75  :60.10  
115.13 :105.54 
146.92 :155.70 
154.46 :142.21 
0.00   :0.00   
# Capacity: 39
25.00  :25.00  
109.29 :102.10 
124.25 :134.74 
102.60 :98.34  
58.75  :68.00  
137.76 :128.64 
0.00   :0.00   
131.34 :106.57 
125.49 :138.62 
108.04 :110.79 
126.89 :119.77 
141.70 :104.49 
71.79  :58.49  
111.71 :105.95 
151.61 :120.92 
156.04 :135.05 
0.00   :0.00   
# Capacity: 40
25.00  :25.00  
105.91 :90.65  
133.07 :122.64 
97.29  :65.17  
58.75  :72.44  
135.14 :129.02 
0.00   :0.00   
127.81 :113.36 
128.10 :140.55 
103.07 :116.89 
127.51 :104.65 
120.68 :130.66 
76.78  :61.41  
110.56 :104.33 
157.30 :159.81 
154.25 :130.95 
0.00   :0.00   
# Capacity: 41
25.00  :25.00  
106.25 :92.81  
133.30 :128.37 
97.39  :82.61  
58.75  :62.64  
136.01 :117.19 
0.00   :0.00   
128.18 :119.57 
129.86 :136.68 
96.42  :115.99 
125.47 :119.60 
127.01 :137.40 
66.87  :62.13  
113.91 :104.44 
157.21 :148.74 
158.04 :143.28 
0.00   :0.00   
# Capacity: 42
25.00  :25.00  
108.99 :97.01  
130.12 :129.01 
96.68  :83.71  
58.75  :79.44  
136.01 :115.98 
0.00   :0.00   
130.21 :111.75 
129.74 :134.04 
99.67  :115.54 
126.82 :101.86 
118.42 :142.51 
70.09  :58.75  
114.10 :107.42 
150.16 :155.95 
151.32 :140.16 
0.00   :0.00   
# Capacity: 43
25.00  :25.00  
110.20 :94.11  
133.66 :114.96 
98.56  :89.90  
58.75  :61.64  
140.74 :124.05 
0.00   :0.00   
129.74 :116.07 
123.47 :137.03 
101.01 :117.34 
129.50 :93.80  
122.69 :140.92 
77.15  :63.22  
114.81 :106.34 
149.25 :162.87 
154.16 :138.00 
0.00   :0.00   
# Capacity: 44
25.00  :25.00  
113.42 :90.73  
124.37 :133.51 
96.30  :79.86  
58.75  :76.69  
134.68 :122.35 
0.00   :0.00   
127.49 :109.40 
128.82 :114.42 
95.17  :115.30 
126.82 :110.00 
123.22 :141.08 
80.01  :59.61  
112.99 :109.71 
156.64 :149.56 
150.99 :138.08 
0.00   :0.00   
# Capacity: 45
25.00  :25.00  
110.72 :97.85  
130.99 :117.77 
96.90  :81.61  
58.75  :77.88  
135.43 :120.80 
0.00   :0.00   
135.87 :115.46 
135.32 :132.34 
97.35  :117.46 
124.01 :108.65 
134.81 :111.80 
76.57  :56.21  
113.61 :107.21 
149.96 :155.95 
154.50 :141.48 
0.00   :0.00   
# Capacity: 46
25.00  :25.00  
103.65 :91.82  
138.43 :119.85 
95.79  :81.06  
58.75  :70.18  
142.39 :115.64 
0.00   :0.00   
123.66 :108.20 
127.31 :137.78 
94.05  :109.18 
126.94 :100.83 
130.10 :130.42 
67.00  :56.06  
112.60 :106.39 
150.93 :153.95 
147.39 :128.44 
0.00   :0.00   
# Capacity: 47
25.00  :25.00  
105.49 :90.99  
126.32 :132.17 
95.69  :77.62  
58.75  :77.92  
140.33 :122.22 
0.00   :0.00   
125.90 :113.78 
123.06 :133.33 
97.98  :115.30 
126.14 :97.84  
128.02 :138.91 
72.63  :59.60  
112.61 :102.93 
152.24 :159.56 
155.49 :140.04 
0.00   :0.00   
# Capacity: 48
25.00  :25.00  
103.39 :95.12  
132.11 :127.74 
95.98  :82.85  
58.75  :71.94  
131.61 :115.01 
0.00   :0.00   
130.11 :105.39 
131.43 :107.29 
101.76 :112.84 
128.65 :99.70  
120.80 :142.02 
71.37  :59.39  
113.36 :109.59 
156.45 :146.21 
143.56 :126.90 
0.00   :0.00   
# Capacity: 49
25.00  :25.00  
108.46 :101.03 
126.03 :124.64 
97.65  :88.34  
58.75  :59.06  
140.43 :121.26 
0.00   :0.00   
129.02 :117.14 
130.61 :135.60 
98.37  :119.87 
129.03 :108.81 
130.22 :133.23 
74.32  :62.54  
114.88 :105.61 
156.89 :158.32 
152.01 :126.28 
0.00   :0.00   
# Capacity: 50
25.00  :25.00  
106.71 :91.05  
133.34 :116.42 
96.65  :75.43  
58.75  :61.24  
142.68 :117.07 
0.00   :0.00   
124.88 :112.85 
128.76 :133.76 
100.30 :112.06 
127.41 :105.39 
139.02 :101.28 
67.25  :63.87  
109.60 :102.39 
157.15 :127.89 
151.59 :142.85 
0.00   :0.00   
# Capacity: 51
25.00  :25.00  
103.70 :89.41  
130.28 :118.45 
97.95  :69.42  
58.75  :59.56  
133.74 :127.81 
0.00   :0.00   
132.26 :115.07 
129.03 :132.72 
101.94 :115.51 
126.65 :97.98  
117.66 :138.91 
71.58  :57.90  
112.07 :104.80 
157.40 :133.26 
155.12 :118.83 
0.00   :0.00   
# Capacity: 52
25.00  :25.00  
113.97 :96.24  
131.66 :120.61 
95.64  :70.29  
58.75  :63.62  
138.93 :116.22 
0.00   :0.00   
137.51 :113.07 
129.33 :133.41 
95.33  :115.12 
128.22 :87.74  
121.36 :132.39 
72.52  :57.83  
109.74 :105.76 
152.41 :128.89 
154.07 :140.08 
0.00   :0.00   
# Capacity: 53
25.00  :25.00  
111.89 :95.16  
131.08 :122.92 
96.04  :77.75  
58.75  :62.56  
139.28 :124.00 
0.00   :0.00   
132.38 :117.66 
122.14 :134.47 
114.47 :84.15  
125.55 :92.76  
120.88 :136.26 
68.45  :56.18  
108.08 :102.14 
144.91 :156.60 
149.07 :125.82 
0.00   :0.00   
# Capacity: 54
25.00  :25.00  
109.88 :90.46  
127.07 :117.89 
97.60  :70.88  
58.75  :61.28  
137.70 :124.35 
0.00   :0.00   
143.98 :106.98 
129.30 :115.52 
97.99  :114.43 
127.55 :107.00 
121.95 :139.02 
65.27  :59.62  
113.39 :104.14 
149.68 :157.64 
155.77 :126.50 
0.00   :0.00   
# Capacity: 55
25.00  :25.00  
109.45 :90.63  
129.55 :114.69 
94.64  :79.76  
58.75  :63.46  
133.06 :112.29 
0.00   :0.00   
126.22 :112.82 
131.81 :114.22 
93.22  :109.99 
127.70 :88.95  
121.54 :139.72 
71.38  :59.83  
111.41 :101.03 
149.99 :137.37 
153.15 :140.08 
0.00   :0.00   
# Capacity: 56
25.00  :25.00  
106.27 :89.88  
129.57 :118.35 
96.15  :65.42  
58.75  :58.88  
138.24 :125.88 
0.00   :0.00   
135.11 :108.15 
128.76 :135.77 
99.05  :116.03 
127.95 :92.05  
122.79 :138.06 
68.28  :62.27  
107.15 :105.75 
148.50 :151.16 
152.21 :128.56 
0.00   :0.00   
# Capacity: 57
25.00  :25.00  
112.87 :96.22  
128.16 :115.34 
98.80  :65.58  
58.75  :67.98  
131.78 :115.45 
0.00   :0.00   
130.90 :103.60 
126.97 :110.52 
102.50 :111.32 
126.50 :109.58 
128.85 :108.10 
68.69  :59.47  
109.58 :103.77 
153.43 :123.04 
156.27 :129.59 
0.00   :0.00   
# Capacity: 58
25.00  :25.00  
104.52 :91.72  
130.92 :113.94 
96.43  :78.52  
58.75  :60.01  
130.19 :112.54 
0.00   :0.00   
130.56 :111.98 
133.18 :114.38 
99.49  :112.29 
124.40 :89.21  
126.45 :133.56 
68.72  :59.59  
109.61 :104.79 
153.47 :133.55 
143.76 :126.63 
0.00   :0.00   
# Capacity: 59
25.00  :25.00  
113.11 :89.93  
131.37 :121.02 
95.83  :68.50  
58.75  :67.67  
145.42 :115.52 
0.00   :0.00   
128.45 :111.14 
129.21 :99.82  
98.48  :112.32 
127.95 :91.11  
133.76 :106.18 
76.71  :57.78  
109.77 :103.77 
158.02 :115.35 
147.78 :127.39 
0.00   :0.00   
# Capacity: 60
25.00  :25.00  
115.21 :89.58  
126.84 :113.57 
96.91  :83.82  
58.75  :75.54  
138.34 :113.83 
0.00   :0.00   
135.23 :114.23 
130.38 :107.43 
96.81  :116.89 
128.21 :103.94 
129.41 :102.86 
78.49  :55.25  
109.21 :100.54 
147.98 :111.99 
153.91 :135.47 
0.00   :0.00   
# Capacity: 61
25.00  :25.00  
109.46 :92.48  
127.59 :116.86 
96.45  :67.46  
58.75  :66.09  
128.91 :116.73 
0.00   :0.00   
121.33 :107.69 
129.97 :116.41 
105.10 :113.88 
125.94 :105.69 
119.65 :136.03 
70.50  :55.07  
111.51 :101.89 
148.07 :123.86 
142.98 :131.25 
0.00   :0.00   
# Capacity: 62
25.00  :25.00  
109.22 :92.29  
125.17 :112.78 
96.34  :71.76  
58.75  :65.75  
134.56 :115.12 
0.00   :0.00   
130.03 :116.46 
127.51 :102.58 
102.86 :112.49 
124.82 :93.57  
132.13 :117.10 
68.42  :55.41  
108.62 :103.49 
149.90 :112.43 
150.64 :137.17 
0.00   :0.00   
# Capacity: 63
25.00  :25.00  
100.90 :88.21  
130.43 :115.82 
95.28  :70.96  
58.75  :60.78  
142.12 :116.21 
0.00   :0.00   
128.49 :105.89 
128.26 :108.75 
96.48  :116.15 
127.26 :86.00  
127.80 :98.09  
69.59  :55.69  
110.98 :101.29 
153.02 :114.98 
143.60 :119.19 
0.00   :0.00   
# Capacity: 64
25.00  :25.00  
105.33 :88.17  
132.03 :113.27 
97.63  :61.39  
58.75  :53.75  
135.74 :116.08 
0.00   :0.00   
136.63 :109.41 
127.81 :116.29 
110.02 :84.25  
129.26 :83.44  
135.58 :108.40 
65.26  :55.06  
109.25 :101.74 
150.50 :109.67 
150.09 :125.70 
0.00   :0.00   
# Capacity: 65
25.00  :25.00  
104.00 :91.93  
126.36 :112.04 
99.05  :61.94  
58.75  :33.75  
134.15 :109.39 
0.00   :0.00   
134.51 :109.24 
126.15 :107.47 
98.12  :110.35 
126.56 :91.08  
126.85 :103.87 
