Customer: 0 Action: 1 Refill_Counter: 0 Failure_counter: 0
Customer: 13 Action: 0 Refill_Counter: 1 Failure_counter: 0
Customer: 6 Action: 1 Refill_Counter: 1 Failure_counter: 0
Customer: 5 Action: 1 Refill_Counter: 1 Failure_counter: 0
Customer: 17 Action: 0 Refill_Counter: 2 Failure_counter: 0
Customer: 16 Action: 1 Refill_Counter: 2 Failure_counter: 0
Customer: 14 Action: 1 Refill_Counter: 2 Failure_counter: 0
Customer: 15 Action: 0 Refill_Counter: 3 Failure_counter: 0
Customer: 2 Action: 1 Refill_Counter: 3 Failure_counter: 1
Customer: 4 Action: 1 Refill_Counter: 3 Failure_counter: 1
Customer: 12 Action: 1 Refill_Counter: 3 Failure_counter: 2
Customer: 3 Action: 1 Refill_Counter: 3 Failure_counter: 2
Customer: 1 Action: 0 Refill_Counter: 4 Failure_counter: 2
Customer: 9 Action: 0 Refill_Counter: 5 Failure_counter: 2
Customer: 20 Action: 1 Refill_Counter: 5 Failure_counter: 2
Customer: 10 Action: 1 Refill_Counter: 5 Failure_counter: 2
Customer: 11 Action: 0 Refill_Counter: 6 Failure_counter: 2
Customer: 19 Action: 1 Refill_Counter: 6 Failure_counter: 3
Customer: 7 Action: 1 Refill_Counter: 6 Failure_counter: 3
Customer: 8 Action: 1 Refill_Counter: 6 Failure_counter: 3
Customer: 18 Action: 1 Refill_Counter: 6 Failure_counter: 4
Customer: 0 Action: 0 Refill_Counter: 7 Failure_counter: 4

Average Distance per thousand episodes
1000:745.0590000000016
2000:730.6000000000001
3000:714.2630000000023
4000:699.6420000000002
5000:692.1879999999995
6000:678.9959999999995
7000:672.1580000000005
8000:659.6870000000001
9000:655.5280000000001
10000:646.8059999999998
11000:645.1369999999994
12000:637.9879999999987
13000:632.0290000000001
14000:627.3739999999995
15000:624.8429999999998
16000:621.848
17000:615.829
18000:612.2840000000001
19000:608.9780000000002
20000:609.9659999999994
21000:604.5850000000008
22000:604.4950000000008
23000:602.0320000000005
24000:599.4530000000007
25000:598.3780000000005
26000:597.7790000000008
27000:596.1760000000005
28000:597.8740000000003
29000:597.3310000000005
30000:595.4419999999998
31000:592.332
32000:590.3819999999989
33000:589.633
34000:591.7680000000005
35000:590.5390000000006
36000:590.7370000000006
37000:588.8770000000003
38000:592.8380000000002
39000:590.6149999999998
40000:589.3350000000004
41000:586.2190000000012
42000:586.4119999999994
43000:589.9290000000004
44000:587.2169999999996
45000:588.6500000000005
46000:586.9090000000014
47000:586.9389999999997
48000:587.2279999999989
Explored: 218739
130.13 :139.74 
120.68 :126.21 
118.87 :132.08 
0.00   :0.00   
155.05 :167.06 
146.58 :153.40 
147.62 :160.15 
146.28 :158.96 
52.25  :51.25  
109.46 :120.96 
133.41 :146.40 
0.00   :0.00   
# Capacity: 6
15.00  :15.00  
125.86 :138.26 
141.01 :131.48 
119.12 :136.44 
124.11 :146.90 
124.26 :140.75 
0.00   :0.00   
96.43  :90.48  
68.08  :88.88  
128.56 :149.54 
119.82 :141.70 
118.88 :134.50 
122.93 :131.44 
0.00   :0.00   
145.79 :170.51 
144.65 :156.81 
153.42 :160.68 
142.74 :157.44 
52.25  :51.25  
112.22 :122.31 
136.99 :149.65 
0.00   :0.00   
# Capacity: 7
15.00  :15.00  
122.69 :137.37 
129.92 :139.48 
124.27 :135.80 
121.96 :145.49 
117.39 :136.44 
0.00   :0.00   
83.65  :99.28  
63.91  :81.92  
121.21 :154.90 
127.25 :138.47 
114.14 :128.27 
122.25 :130.04 
0.00   :0.00   
149.66 :166.59 
141.86 :155.83 
148.58 :166.67 
144.35 :156.07 
52.25  :51.25  
113.89 :120.19 
141.00 :146.51 
0.00   :0.00   
# Capacity: 8
15.00  :15.00  
125.56 :135.73 
140.45 :136.64 
120.35 :136.29 
123.84 :148.65 
119.22 :145.84 
0.00   :0.00   
103.81 :80.65  
74.22  :83.87  
122.85 :153.22 
117.81 :145.38 
125.90 :130.95 
120.01 :128.41 
0.00   :0.00   
164.55 :158.82 
143.54 :154.18 
149.92 :161.45 
138.05 :159.99 
52.25  :51.25  
110.45 :121.33 
136.00 :152.75 
0.00   :0.00   
# Capacity: 9
15.00  :15.00  
126.89 :135.63 
134.07 :141.31 
120.60 :135.86 
123.01 :151.94 
123.66 :138.60 
0.00   :0.00   
100.13 :81.45  
63.95  :80.85  
128.75 :151.92 
128.91 :136.07 
105.87 :126.67 
122.25 :128.91 
0.00   :0.00   
147.45 :168.49 
145.87 :154.17 
146.33 :166.38 
143.45 :158.19 
52.25  :51.25  
116.12 :120.39 
140.34 :148.02 
0.00   :0.00   
# Capacity: 10
15.00  :15.00  
129.87 :134.03 
137.51 :132.71 
118.92 :137.49 
124.91 :148.35 
125.71 :143.32 
0.00   :0.00   
103.14 :96.53  
65.08  :79.97  
130.04 :157.04 
125.43 :138.01 
122.44 :131.48 
119.07 :132.44 
0.00   :0.00   
143.26 :164.88 
143.67 :159.20 
147.10 :163.21 
145.07 :153.55 
52.25  :51.25  
113.97 :120.17 
134.75 :147.23 
0.00   :0.00   
# Capacity: 11
15.00  :15.00  
128.47 :134.68 
131.16 :139.34 
119.05 :134.95 
121.59 :150.50 
119.50 :141.07 
0.00   :0.00   
100.39 :81.60  
69.94  :81.39  
123.02 :162.34 
114.80 :139.53 
123.93 :129.19 
114.86 :133.01 
0.00   :0.00   
144.35 :162.41 
146.36 :154.38 
146.28 :162.52 
136.67 :154.50 
52.25  :51.13  
121.07 :118.67 
143.93 :151.13 
0.00   :0.00   
# Capacity: 12
15.00  :15.00  
128.96 :136.71 
141.06 :134.18 
119.36 :135.17 
123.44 :138.42 
126.04 :148.57 
0.00   :0.00   
99.25  :85.00  
70.29  :80.99  
131.02 :162.87 
135.59 :142.13 
112.32 :128.52 
124.51 :129.96 
0.00   :0.00   
165.30 :153.07 
142.84 :155.62 
151.03 :163.58 
144.24 :166.83 
52.25  :51.25  
110.84 :119.75 
146.90 :139.62 
0.00   :0.00   
# Capacity: 13
15.00  :15.00  
122.29 :133.24 
140.48 :130.98 
121.40 :136.36 
122.77 :148.31 
123.68 :137.62 
0.00   :0.00   
88.97  :82.08  
66.09  :81.62  
125.21 :146.71 
123.42 :136.84 
115.06 :130.57 
115.05 :129.99 
0.00   :0.00   
149.53 :172.93 
143.10 :155.80 
141.47 :160.21 
134.19 :159.73 
52.25  :51.17  
113.02 :116.25 
136.21 :147.99 
0.00   :0.00   
# Capacity: 14
15.00  :15.00  
119.96 :129.43 
136.49 :137.10 
123.85 :137.98 
122.67 :143.00 
119.86 :141.23 
0.00   :0.00   
94.88  :86.51  
67.88  :77.85  
129.49 :152.15 
127.99 :139.14 
119.38 :127.01 
121.26 :128.56 
0.00   :0.00   
162.64 :166.61 
142.23 :153.15 
149.09 :162.97 
135.44 :154.58 
52.25  :51.25  
112.01 :121.01 
138.05 :147.06 
0.00   :0.00   
# Capacity: 15
15.00  :15.00  
126.73 :135.86 
132.76 :141.25 
118.73 :135.89 
125.33 :147.75 
113.99 :137.40 
0.00   :0.00   
99.70  :84.33  
65.64  :83.89  
128.82 :147.14 
126.12 :137.70 
117.37 :124.99 
125.35 :133.46 
0.00   :0.00   
150.04 :164.85 
142.34 :152.08 
148.72 :161.11 
137.71 :159.90 
52.25  :50.93  
120.53 :97.71  
134.46 :150.66 
0.00   :0.00   
# Capacity: 16
15.00  :15.00  
129.50 :137.21 
137.95 :130.26 
118.38 :138.25 
120.91 :143.56 
131.17 :137.13 
0.00   :0.00   
100.12 :84.82  
65.71  :82.60  
132.47 :150.14 
122.11 :134.34 
110.82 :138.56 
117.85 :128.72 
0.00   :0.00   
139.31 :169.30 
141.97 :155.15 
147.08 :162.74 
137.93 :154.95 
52.25  :38.61  
108.45 :118.51 
144.62 :150.05 
0.00   :0.00   
# Capacity: 17
15.00  :15.00  
127.41 :133.31 
134.18 :133.78 
119.41 :133.43 
122.50 :147.00 
121.54 :141.56 
0.00   :0.00   
98.02  :88.12  
66.94  :78.82  
131.74 :145.23 
121.57 :125.76 
110.31 :128.82 
127.26 :119.20 
0.00   :0.00   
140.82 :164.58 
143.36 :151.06 
160.69 :141.92 
135.99 :157.99 
52.25  :48.28  
111.33 :116.44 
137.66 :147.66 
0.00   :0.00   
# Capacity: 18
15.00  :15.00  
120.74 :133.91 
138.89 :130.25 
122.74 :132.27 
123.25 :148.91 
120.42 :136.28 
0.00   :0.00   
94.83  :79.83  
66.06  :79.21  
125.86 :148.20 
123.46 :137.65 
130.15 :122.19 
130.74 :114.78 
0.00   :0.00   
148.02 :165.12 
146.49 :153.25 
164.77 :153.77 
135.67 :159.66 
52.25  :51.24  
115.22 :118.20 
142.02 :149.36 
0.00   :0.00   
# Capacity: 19
15.00  :15.00  
115.26 :134.69 
139.17 :128.66 
122.36 :137.43 
122.51 :137.75 
125.89 :138.71 
0.00   :0.00   
95.61  :86.31  
64.41  :83.12  
133.67 :145.64 
140.36 :125.10 
112.68 :125.92 
130.02 :123.51 
0.00   :0.00   
153.18 :161.01 
141.02 :151.57 
161.86 :149.42 
137.88 :157.07 
52.25  :49.44  
118.70 :112.91 
136.16 :149.43 
0.00   :0.00   
# Capacity: 20
15.00  :15.00  
124.83 :134.49 
137.66 :130.46 
122.44 :134.08 
124.01 :136.58 
127.58 :136.06 
0.00   :0.00   
97.88  :76.01  
65.25  :79.84  
133.15 :147.38 
116.89 :134.40 
110.40 :129.68 
124.55 :121.10 
0.00   :0.00   
163.91 :147.83 
143.66 :154.10 
160.40 :139.68 
141.22 :150.57 
52.25  :51.12  
119.98 :112.78 
139.18 :149.22 
0.00   :0.00   
# Capacity: 21
15.00  :15.00  
123.41 :132.96 
136.89 :135.25 
120.03 :129.33 
122.67 :146.10 
117.74 :136.60 
0.00   :0.00   
91.21  :72.64  
69.11  :80.54  
132.33 :151.22 
134.34 :128.00 
126.09 :124.17 
122.56 :129.24 
0.00   :0.00   
161.03 :137.97 
140.46 :155.97 
165.88 :147.06 
144.58 :155.30 
52.25  :51.13  
113.76 :118.75 
140.41 :148.16 
0.00   :0.00   
# Capacity: 22
15.00  :15.00  
124.86 :130.90 
140.97 :122.49 
119.59 :126.13 
124.70 :132.46 
122.88 :136.87 
0.00   :0.00   
92.75  :88.96  
65.14  :81.92  
134.99 :146.69 
135.39 :121.12 
106.22 :125.79 
128.82 :118.51 
0.00   :0.00   
167.22 :135.95 
141.25 :152.87 
146.62 :161.69 
138.86 :154.40 
52.25  :43.71  
119.38 :113.30 
151.56 :131.07 
0.00   :0.00   
# Capacity: 23
15.00  :15.00  
120.02 :133.51 
138.79 :124.56 
116.92 :133.93 
122.27 :139.82 
117.69 :135.42 
0.00   :0.00   
95.48  :71.72  
65.60  :79.93  
128.88 :143.04 
139.93 :119.40 
133.88 :109.77 
128.00 :124.74 
0.00   :0.00   
158.55 :138.23 
143.41 :154.52 
157.79 :143.02 
153.43 :155.81 
52.25  :43.93  
118.34 :118.86 
149.03 :144.71 
0.00   :0.00   
# Capacity: 24
15.00  :15.00  
121.90 :132.26 
137.93 :112.12 
122.30 :127.61 
124.41 :142.26 
122.28 :135.20 
0.00   :0.00   
93.29  :81.21  
66.71  :78.37  
121.96 :143.67 
131.73 :133.20 
131.36 :113.38 
118.85 :130.12 
0.00   :0.00   
164.03 :131.26 
142.84 :153.30 
157.98 :150.01 
143.47 :158.12 
52.25  :44.28  
116.14 :109.01 
141.07 :143.75 
0.00   :0.00   
# Capacity: 25
15.00  :15.00  
131.00 :116.63 
139.19 :126.58 
121.18 :127.70 
122.70 :143.37 
128.14 :134.68 
0.00   :0.00   
95.17  :78.77  
72.20  :79.41  
123.26 :146.61 
134.00 :111.97 
129.81 :129.68 
126.35 :125.44 
0.00   :0.00   
159.40 :154.80 
141.01 :151.28 
160.52 :144.60 
139.43 :154.07 
52.25  :51.22  
117.38 :104.75 
138.61 :149.92 
0.00   :0.00   
# Capacity: 26
15.00  :15.00  
132.39 :129.87 
137.30 :128.87 
124.96 :133.66 
122.63 :141.46 
121.98 :141.14 
0.00   :0.00   
96.49  :73.33  
76.79  :73.70  
131.55 :140.18 
136.69 :114.82 
122.03 :131.60 
127.96 :121.50 
0.00   :0.00   
158.74 :143.98 
147.24 :152.56 
156.95 :134.67 
141.03 :157.03 
52.25  :42.14  
117.76 :109.85 
145.53 :115.54 
0.00   :0.00   
# Capacity: 27
15.00  :15.00  
132.26 :125.17 
136.27 :112.44 
118.18 :127.49 
122.58 :145.40 
129.10 :135.18 
0.00   :0.00   
96.15  :72.14  
71.16  :80.54  
125.35 :148.86 
125.47 :128.57 
112.11 :129.84 
127.40 :118.09 
0.00   :0.00   
162.97 :153.50 
153.00 :132.18 
157.96 :145.79 
137.41 :155.69 
52.25  :45.87  
117.81 :102.97 
146.45 :142.83 
0.00   :0.00   
# Capacity: 28
15.00  :15.00  
131.84 :118.57 
136.54 :128.28 
120.82 :134.78 
123.62 :137.01 
135.24 :131.44 
0.00   :0.00   
89.82  :77.39  
66.90  :78.40  
126.07 :147.89 
136.46 :117.50 
114.97 :129.68 
122.92 :112.62 
0.00   :0.00   
151.79 :147.50 
144.65 :152.47 
161.76 :147.60 
141.67 :155.10 
52.25  :36.17  
119.04 :98.21  
142.67 :142.94 
0.00   :0.00   
# Capacity: 29
15.00  :15.00  
132.26 :121.49 
136.68 :117.70 
119.07 :135.61 
120.34 :130.72 
124.83 :132.20 
0.00   :0.00   
89.27  :77.37  
77.22  :69.73  
127.45 :153.74 
130.07 :123.79 
131.28 :105.82 
126.70 :112.53 
0.00   :0.00   
154.17 :126.84 
147.58 :152.09 
156.21 :141.18 
135.62 :157.95 
52.25  :49.69  
116.73 :95.00  
141.31 :144.30 
0.00   :0.00   
# Capacity: 30
15.00  :15.00  
131.72 :121.59 
134.60 :108.27 
121.50 :128.50 
125.12 :140.20 
124.27 :141.07 
0.00   :0.00   
85.33  :80.96  
68.28  :76.46  
124.58 :148.06 
131.52 :105.40 
108.77 :127.77 
126.97 :116.26 
0.00   :0.00   
159.51 :128.42 
147.81 :152.83 
155.27 :137.92 
137.88 :155.23 
52.25  :37.52  
115.44 :104.25 
146.30 :117.74 
0.00   :0.00   
# Capacity: 31
15.00  :15.00  
122.11 :131.50 
136.65 :126.50 
120.11 :131.94 
125.21 :142.72 
126.34 :140.09 
111.23 :115.41 
94.81  :72.78  
66.27  :76.91  
136.85 :153.04 
134.03 :112.09 
130.18 :120.53 
122.48 :117.82 
0.00   :0.00   
154.89 :146.65 
143.93 :150.43 
151.27 :136.16 
138.46 :153.87 
52.25  :43.52  
114.76 :108.11 
145.37 :138.24 
0.00   :0.00   
# Capacity: 32
15.00  :15.00  
131.10 :120.90 
133.90 :113.50 
120.13 :134.01 
123.91 :138.30 
136.61 :120.94 
113.74 :108.07 
91.86  :71.84  
72.27  :76.34  
126.30 :139.17 
134.08 :120.19 
127.48 :106.58 
126.03 :114.65 
0.00   :0.00   
157.12 :131.47 
144.91 :150.99 
157.41 :152.46 
138.04 :152.88 
52.25  :32.34  
112.98 :114.50 
143.75 :134.41 
0.00   :0.00   
# Capacity: 33
15.00  :15.00  
128.70 :115.34 
134.38 :120.19 
122.10 :133.78 
123.45 :134.62 
134.24 :122.14 
114.82 :103.21 
97.55  :73.05  
66.42  :72.70  
118.61 :144.22 
130.18 :113.23 
118.46 :112.77 
129.74 :120.53 
0.00   :0.00   
162.16 :134.37 
145.82 :152.18 
154.97 :152.60 
142.43 :156.35 
52.25  :31.82  
117.28 :88.66  
146.19 :139.58 
0.00   :0.00   
# Capacity: 34
15.00  :15.00  
130.37 :115.40 
137.17 :112.31 
122.53 :131.37 
123.72 :139.56 
116.49 :137.70 
115.80 :108.23 
103.49 :71.11  
67.01  :77.38  
126.52 :147.44 
137.36 :118.48 
124.47 :103.94 
127.96 :115.91 
0.00   :0.00   
160.69 :128.90 
144.85 :152.77 
154.89 :134.21 
136.12 :152.53 
52.25  :36.66  
114.83 :101.92 
146.06 :139.26 
0.00   :0.00   
# Capacity: 35
15.00  :15.00  
132.05 :114.61 
139.69 :123.41 
121.63 :125.69 
122.57 :143.98 
116.25 :136.22 
112.62 :103.80 
100.93 :79.91  
65.63  :75.31  
125.01 :143.55 
128.91 :115.14 
123.05 :108.18 
124.14 :117.31 
0.00   :0.00   
161.09 :131.94 
143.27 :151.39 
152.48 :141.01 
139.06 :154.21 
52.25  :50.25  
113.21 :105.47 
143.38 :139.58 
0.00   :0.00   
# Capacity: 36
15.00  :15.00  
127.97 :112.98 
138.76 :118.66 
119.82 :125.82 
120.96 :137.63 
121.49 :136.83 
117.36 :104.63 
97.87  :74.61  
75.29  :53.65  
121.55 :143.33 
134.25 :108.04 
124.96 :107.75 
120.44 :119.25 
0.00   :0.00   
154.23 :132.72 
148.38 :129.63 
156.19 :131.89 
152.64 :137.89 
52.25  :42.63  
115.92 :78.91  
144.78 :135.35 
0.00   :0.00   
# Capacity: 37
15.00  :15.00  
126.47 :116.69 
136.96 :122.71 
124.40 :133.56 
123.73 :130.47 
119.99 :132.47 
115.37 :111.10 
87.55  :65.10  
70.04  :73.88  
117.12 :145.40 
132.32 :116.60 
126.77 :116.03 
123.89 :110.81 
0.00   :0.00   
149.54 :126.92 
149.92 :133.38 
155.61 :135.10 
135.97 :147.45 
52.25  :47.34  
117.53 :92.58  
147.16 :124.22 
0.00   :0.00   
# Capacity: 38
15.00  :15.00  
126.55 :112.38 
130.93 :117.25 
120.93 :134.40 
121.84 :127.80 
133.86 :133.09 
111.65 :102.47 
94.59  :68.69  
65.22  :76.47  
129.95 :142.15 
126.68 :103.78 
135.64 :105.17 
125.24 :114.81 
0.00   :0.00   
151.76 :131.78 
144.48 :151.51 
155.74 :127.11 
138.67 :150.02 
52.25  :46.25  
116.75 :105.81 
144.48 :127.45 
0.00   :0.00   
# Capacity: 39
15.00  :15.00  
125.37 :113.58 
134.29 :112.95 
118.25 :132.07 
122.81 :133.11 
134.16 :116.98 
113.78 :108.41 
86.57  :73.57  
79.79  :65.66  
133.55 :142.75 
124.56 :102.68 
128.21 :102.03 
122.49 :106.90 
0.00   :0.00   
158.04 :130.84 
148.07 :150.61 
152.77 :134.68 
139.28 :153.10 
52.25  :26.07  
118.13 :97.85  
142.44 :124.14 
0.00   :0.00   
# Capacity: 40
15.00  :15.00  
123.99 :125.35 
129.22 :115.36 
119.57 :123.58 
123.92 :136.74 
135.37 :126.02 
112.17 :102.45 
89.24  :71.26  
65.07  :79.17  
128.82 :148.47 
138.43 :105.23 
128.55 :112.38 
122.42 :113.10 
0.00   :0.00   
159.46 :122.91 
142.58 :149.26 
152.01 :136.92 
153.28 :126.95 
52.25  :33.08  
115.06 :84.77  
144.38 :98.40  
0.00   :0.00   
# Capacity: 41
15.00  :15.00  
128.60 :117.25 
138.71 :124.09 
120.23 :130.90 
125.14 :137.37 
134.95 :125.97 
114.32 :105.86 
84.13  :62.56  
69.10  :75.71  
133.48 :146.58 
123.33 :109.02 
121.24 :88.00  
122.47 :119.18 
0.00   :0.00   
156.89 :126.06 
145.19 :150.91 
149.25 :141.84 
155.88 :130.81 
52.25  :43.07  
111.45 :99.79  
141.80 :105.87 
0.00   :0.00   
# Capacity: 42
15.00  :15.00  
127.16 :111.06 
139.96 :105.66 
120.21 :136.85 
125.80 :130.51 
131.84 :133.10 
112.84 :101.34 
95.63  :68.79  
70.93  :77.34  
129.00 :147.80 
128.49 :110.18 
121.46 :113.24 
127.54 :105.18 
0.00   :0.00   
158.69 :133.96 
144.92 :128.91 
151.69 :126.88 
143.77 :153.19 
52.25  :38.51  
113.76 :77.65  
143.91 :104.43 
0.00   :0.00   
# Capacity: 43
15.00  :15.00  
127.34 :113.30 
132.57 :108.86 
126.33 :126.67 
125.10 :142.90 
135.56 :118.59 
112.77 :100.56 
89.05  :65.76  
65.56  :76.97  
124.11 :145.24 
125.62 :106.50 
124.55 :105.85 
119.34 :112.07 
0.00   :0.00   
153.39 :148.32 
142.41 :150.00 
152.55 :139.05 
137.89 :149.88 
52.25  :37.14  
119.10 :95.54  
145.59 :126.57 
0.00   :0.00   
# Capacity: 44
15.00  :15.00  
126.50 :114.91 
135.06 :110.31 
119.49 :132.62 
123.97 :140.72 
130.87 :122.86 
113.46 :101.89 
87.83  :64.36  
67.34  :78.21  
119.59 :132.85 
127.68 :111.21 
116.28 :105.20 
127.15 :112.68 
0.00   :0.00   
148.39 :129.45 
142.00 :152.75 
153.23 :135.29 
151.74 :126.45 
52.25  :38.57  
112.27 :90.38  
137.05 :117.65 
0.00   :0.00   
# Capacity: 45
15.00  :15.00  
126.90 :112.16 
135.37 :114.62 
122.11 :127.56 
123.30 :128.09 
135.74 :123.32 
110.59 :106.63 
92.37  :65.62  
70.51  :76.32  
141.83 :124.66 
127.74 :99.76  
117.84 :116.51 
124.63 :111.63 
0.00   :0.00   
147.26 :124.89 
146.67 :149.26 
158.65 :122.72 
133.13 :152.29 
52.25  :24.45  
113.18 :68.83  
143.02 :115.93 
0.00   :0.00   
# Capacity: 46
15.00  :15.00  
128.58 :111.24 
138.42 :108.16 
120.32 :130.59 
123.24 :134.26 
131.74 :128.41 
112.55 :105.46 
91.15  :64.47  
75.08  :58.58  
126.36 :142.45 
127.54 :99.81  
124.45 :118.70 
118.34 :106.49 
0.00   :0.00   
147.78 :126.59 
149.66 :114.46 
163.60 :134.17 
150.77 :116.56 
52.25  :42.08  
111.27 :100.66 
141.63 :128.34 
0.00   :0.00   
# Capacity: 47
15.00  :15.00  
123.35 :112.05 
131.85 :120.21 
124.04 :107.77 
122.86 :128.41 
134.28 :119.91 
110.47 :106.18 
88.33  :67.22  
64.26  :78.03  
122.57 :140.96 
118.17 :106.43 
120.67 :93.91  
119.71 :113.21 
0.00   :0.00   
154.23 :135.90 
148.49 :147.56 
156.38 :120.12 
148.00 :122.86 
52.25  :33.48  
109.95 :96.54  
143.75 :122.58 
0.00   :0.00   
# Capacity: 48
15.00  :15.00  
131.17 :113.36 
137.19 :105.26 
121.44 :127.33 
120.06 :132.55 
134.31 :118.25 
112.50 :103.32 
93.75  :61.29  
79.00  :68.51  
141.21 :125.05 
127.47 :116.34 
124.79 :112.55 
127.37 :116.29 
0.00   :0.00   
153.06 :125.26 
146.40 :127.93 
154.75 :127.54 
149.16 :125.31 
52.25  :32.96  
114.27 :102.63 
143.02 :128.49 
0.00   :0.00   
# Capacity: 49
15.00  :15.00  
124.72 :118.55 
139.61 :107.00 
121.01 :125.08 
122.86 :140.24 
131.21 :122.92 
109.99 :98.01  
95.97  :69.94  
76.34  :37.32  
144.34 :131.19 
129.48 :116.71 
114.76 :99.51  
119.18 :107.10 
0.00   :0.00   
157.81 :132.69 
137.92 :147.57 
148.16 :136.10 
136.25 :148.15 
