Customer: 0 Action: 0 Refill_Counter: 1 Failure_counter: 0
Customer: 13 Action: 0 Refill_Counter: 2 Failure_counter: 0
Customer: 6 Action: 1 Refill_Counter: 2 Failure_counter: 0
Customer: 5 Action: 0 Refill_Counter: 3 Failure_counter: 0
Customer: 17 Action: 0 Refill_Counter: 4 Failure_counter: 0
Customer: 16 Action: 1 Refill_Counter: 4 Failure_counter: 0
Customer: 14 Action: 0 Refill_Counter: 5 Failure_counter: 0
Customer: 15 Action: 1 Refill_Counter: 5 Failure_counter: 0
Customer: 2 Action: 1 Refill_Counter: 5 Failure_counter: 1
Customer: 21 Action: 1 Refill_Counter: 5 Failure_counter: 1
Customer: 22 Action: 0 Refill_Counter: 6 Failure_counter: 1
Customer: 23 Action: 1 Refill_Counter: 6 Failure_counter: 2
Customer: 4 Action: 1 Refill_Counter: 6 Failure_counter: 2
Customer: 25 Action: 1 Refill_Counter: 6 Failure_counter: 2
Customer: 24 Action: 0 Refill_Counter: 7 Failure_counter: 2
Customer: 12 Action: 1 Refill_Counter: 7 Failure_counter: 2
Customer: 3 Action: 0 Refill_Counter: 8 Failure_counter: 2
Customer: 1 Action: 1 Refill_Counter: 8 Failure_counter: 2
Customer: 9 Action: 1 Refill_Counter: 8 Failure_counter: 3
Customer: 20 Action: 1 Refill_Counter: 8 Failure_counter: 3
Customer: 10 Action: 1 Refill_Counter: 8 Failure_counter: 3
Customer: 11 Action: 0 Refill_Counter: 9 Failure_counter: 3
Customer: 19 Action: 1 Refill_Counter: 9 Failure_counter: 3
Customer: 7 Action: 1 Refill_Counter: 9 Failure_counter: 4
Customer: 8 Action: 0 Refill_Counter: 10 Failure_counter: 4
Customer: 18 Action: 1 Refill_Counter: 10 Failure_counter: 4
Customer: 0 Action: 0 Refill_Counter: 11 Failure_counter: 4

Average Distance per thousand episodes
1000:960.2539999999999
2000:939.0010000000001
3000:913.7590000000007
4000:901.0469999999997
5000:883.1579999999996
6000:870.3799999999983
7000:861.0909999999994
8000:847.3929999999998
9000:837.2260000000003
10000:832.1350000000003
11000:818.6730000000001
12000:816.2799999999996
13000:809.832000000001
14000:802.4310000000006
15000:797.6579999999996
16000:793.5920000000001
17000:790.0209999999997
18000:786.4440000000002
19000:783.0609999999999
20000:782.0790000000002
21000:777.2209999999998
22000:773.728000000001
23000:774.9790000000008
24000:770.3639999999979
25000:768.2080000000008
26000:768.6790000000005
27000:767.4489999999995
28000:766.7739999999992
29000:762.9289999999992
30000:757.4740000000011
31000:760.3169999999994
32000:761.5199999999999
33000:760.3109999999999
34000:758.0259999999993
35000:757.2159999999996
36000:756.4849999999996
37000:755.2949999999992
38000:752.5919999999982
39000:754.4280000000003
40000:753.7339999999998
41000:753.6099999999994
42000:751.4030000000004
43000:750.0539999999993
44000:752.5839999999989
45000:749.9519999999997
46000:753.5320000000005
47000:748.6550000000009
48000:751.2279999999989
Explored: 268811
134.94 :129.37 
0.00   :0.00   
146.00 :166.17 
149.04 :153.33 
143.75 :165.65 
137.84 :157.85 
52.25  :51.25  
112.12 :119.00 
141.77 :148.72 
131.06 :141.21 
135.03 :160.83 
160.32 :174.30 
143.75 :151.20 
140.49 :166.16 
0.00   :0.00   
# Capacity: 10
15.00  :15.00  
115.66 :139.25 
133.16 :140.77 
121.33 :135.82 
162.40 :151.45 
118.89 :139.23 
0.00   :0.00   
103.84 :86.94  
70.18  :78.42  
120.80 :164.91 
124.36 :138.10 
117.30 :138.93 
132.68 :131.79 
0.00   :0.00   
165.86 :166.89 
148.18 :161.91 
157.17 :161.74 
141.17 :158.60 
52.25  :39.25  
115.91 :119.75 
139.73 :147.35 
128.57 :138.20 
138.06 :155.62 
156.90 :176.80 
142.30 :150.78 
145.89 :158.97 
0.00   :0.00   
# Capacity: 11
15.00  :15.00  
123.95 :136.93 
140.32 :135.27 
118.21 :137.06 
162.63 :157.96 
131.16 :137.16 
0.00   :0.00   
97.12  :87.97  
65.23  :80.29  
127.00 :165.58 
120.21 :135.77 
106.32 :131.86 
131.34 :127.42 
0.00   :0.00   
156.01 :163.67 
148.16 :153.30 
159.21 :163.47 
140.41 :153.74 
52.25  :51.20  
116.90 :121.85 
134.53 :151.33 
133.35 :140.82 
142.46 :162.52 
156.62 :179.29 
145.82 :153.63 
140.55 :167.09 
0.00   :0.00   
# Capacity: 12
15.00  :15.00  
124.29 :134.74 
138.17 :131.63 
119.05 :136.35 
165.49 :141.79 
126.39 :142.95 
0.00   :0.00   
92.93  :79.76  
67.35  :79.94  
130.54 :158.81 
133.05 :141.95 
116.83 :134.92 
132.86 :122.10 
0.00   :0.00   
147.62 :154.44 
149.13 :156.87 
168.86 :145.93 
141.25 :158.46 
52.25  :51.13  
111.05 :118.71 
142.62 :148.06 
127.10 :143.22 
130.48 :169.21 
158.84 :170.21 
141.69 :150.55 
152.12 :172.88 
0.00   :0.00   
# Capacity: 13
15.00  :15.00  
125.57 :133.93 
142.04 :133.93 
121.33 :136.61 
158.40 :152.48 
121.45 :138.58 
0.00   :0.00   
99.74  :72.45  
64.23  :81.84  
126.54 :160.52 
122.03 :138.72 
127.52 :122.76 
134.06 :120.14 
0.00   :0.00   
157.33 :162.36 
143.50 :161.28 
143.12 :163.77 
134.06 :162.45 
52.25  :51.23  
119.58 :115.20 
132.83 :150.26 
131.17 :138.97 
130.18 :158.77 
152.56 :168.54 
142.21 :153.03 
137.44 :165.29 
0.00   :0.00   
# Capacity: 14
15.00  :15.00  
135.61 :125.08 
140.83 :123.52 
120.34 :133.78 
144.96 :160.73 
131.53 :140.12 
0.00   :0.00   
98.60  :86.30  
73.99  :79.89  
127.01 :154.65 
140.83 :129.62 
132.83 :127.57 
135.02 :115.67 
0.00   :0.00   
159.33 :166.66 
147.86 :153.80 
164.22 :156.65 
152.86 :156.24 
52.25  :50.49  
112.80 :115.09 
142.89 :147.87 
132.95 :139.92 
147.29 :156.41 
151.67 :167.26 
141.38 :152.94 
142.92 :153.23 
0.00   :0.00   
# Capacity: 15
15.00  :15.00  
136.54 :126.37 
139.28 :135.68 
118.87 :137.00 
157.96 :150.90 
126.28 :137.96 
0.00   :0.00   
98.04  :78.79  
64.84  :85.97  
124.10 :155.69 
137.32 :125.74 
115.41 :135.85 
134.76 :120.50 
0.00   :0.00   
140.72 :170.27 
150.31 :153.00 
148.67 :161.80 
142.48 :154.50 
52.25  :51.25  
110.37 :119.32 
143.15 :150.88 
126.23 :144.88 
138.33 :155.37 
147.49 :176.80 
140.54 :147.98 
141.05 :160.49 
0.00   :0.00   
# Capacity: 16
15.00  :15.00  
129.28 :137.41 
141.63 :130.81 
121.07 :137.68 
149.56 :162.22 
120.53 :139.98 
0.00   :0.00   
100.66 :99.73  
72.99  :79.94  
116.66 :155.93 
137.58 :115.23 
108.39 :130.95 
132.82 :125.03 
0.00   :0.00   
142.00 :163.00 
147.45 :159.04 
147.70 :163.32 
145.08 :160.94 
52.25  :51.25  
107.21 :120.94 
142.63 :147.38 
131.27 :135.89 
139.60 :161.34 
149.21 :165.07 
145.19 :154.12 
151.57 :158.10 
0.00   :0.00   
# Capacity: 17
15.00  :15.00  
132.85 :135.01 
136.46 :131.59 
120.17 :131.51 
156.06 :143.13 
121.71 :144.94 
0.00   :0.00   
101.81 :77.00  
68.36  :77.37  
126.01 :151.52 
119.95 :138.61 
106.85 :130.44 
131.29 :117.67 
0.00   :0.00   
158.03 :161.93 
145.26 :154.07 
164.87 :158.00 
147.84 :156.45 
52.25  :43.49  
113.70 :120.95 
138.30 :146.52 
139.51 :128.73 
142.80 :156.41 
149.40 :162.42 
144.35 :151.52 
135.70 :164.15 
0.00   :0.00   
# Capacity: 18
15.00  :15.00  
126.61 :134.67 
138.27 :130.67 
119.48 :134.51 
154.55 :146.45 
118.75 :141.05 
0.00   :0.00   
90.20  :84.47  
65.65  :77.96  
126.95 :150.34 
128.72 :134.77 
108.59 :128.82 
134.33 :114.38 
0.00   :0.00   
155.18 :167.24 
141.76 :153.63 
161.87 :155.47 
142.11 :157.20 
52.25  :47.06  
118.90 :117.06 
135.16 :147.74 
128.10 :140.04 
150.78 :138.32 
150.97 :169.77 
142.52 :155.00 
161.03 :151.08 
0.00   :0.00   
# Capacity: 19
15.00  :15.00  
124.32 :134.22 
136.07 :126.60 
123.32 :136.00 
146.81 :158.99 
116.04 :138.55 
0.00   :0.00   
99.17  :79.63  
64.21  :76.62  
129.86 :153.10 
125.43 :140.23 
114.38 :129.19 
133.60 :121.56 
0.00   :0.00   
151.15 :168.24 
145.80 :154.33 
162.67 :148.99 
145.73 :160.61 
52.25  :50.41  
120.01 :93.63  
137.30 :147.62 
133.27 :138.52 
156.74 :146.61 
154.51 :165.76 
141.27 :151.81 
153.26 :160.48 
0.00   :0.00   
# Capacity: 20
15.00  :15.00  
123.86 :136.29 
139.87 :132.27 
122.49 :136.08 
157.39 :140.07 
137.12 :129.29 
0.00   :0.00   
94.97  :85.82  
65.74  :73.39  
131.51 :154.84 
136.47 :125.97 
121.30 :128.49 
128.53 :116.76 
0.00   :0.00   
155.48 :162.02 
143.89 :156.33 
148.92 :163.57 
148.64 :153.49 
52.25  :51.24  
106.01 :118.53 
137.01 :150.71 
130.49 :138.29 
138.52 :159.97 
150.06 :167.66 
144.45 :152.68 
160.48 :150.72 
0.00   :0.00   
# Capacity: 21
15.00  :15.00  
128.68 :135.19 
139.83 :111.81 
122.81 :134.67 
157.01 :146.43 
123.44 :138.77 
0.00   :0.00   
94.04  :78.13  
63.82  :78.27  
126.19 :153.59 
131.93 :133.01 
116.33 :125.28 
131.52 :111.88 
0.00   :0.00   
151.12 :164.10 
147.10 :153.59 
159.76 :161.32 
144.22 :155.63 
52.25  :46.90  
118.66 :110.78 
134.04 :150.16 
127.74 :135.78 
156.35 :148.39 
150.41 :164.63 
143.52 :135.78 
159.11 :144.18 
0.00   :0.00   
# Capacity: 22
15.00  :15.00  
135.96 :120.19 
136.83 :122.76 
119.96 :133.58 
152.69 :155.81 
128.96 :137.66 
0.00   :0.00   
97.51  :82.39  
65.88  :81.36  
126.95 :155.18 
133.61 :120.91 
108.52 :124.86 
136.80 :124.68 
0.00   :0.00   
162.16 :150.05 
149.13 :155.72 
163.97 :144.61 
150.10 :154.84 
52.25  :39.24  
112.47 :118.25 
148.90 :139.78 
130.73 :134.34 
153.58 :158.86 
161.87 :131.25 
142.18 :153.91 
154.74 :163.71 
0.00   :0.00   
# Capacity: 23
15.00  :15.00  
132.05 :129.33 
137.91 :125.83 
119.97 :133.16 
159.26 :150.20 
124.20 :137.77 
0.00   :0.00   
94.36  :86.96  
68.97  :82.53  
130.46 :144.43 
137.24 :113.01 
129.85 :111.00 
130.18 :126.95 
0.00   :0.00   
162.51 :153.43 
144.26 :154.84 
163.96 :160.35 
137.47 :161.27 
52.25  :39.11  
117.94 :113.35 
148.74 :136.53 
128.78 :139.25 
134.69 :150.03 
157.24 :168.92 
145.21 :147.42 
162.98 :155.90 
0.00   :0.00   
# Capacity: 24
15.00  :15.00  
126.80 :132.77 
139.77 :117.01 
121.85 :131.72 
157.56 :138.84 
120.52 :133.70 
0.00   :0.00   
99.57  :83.23  
64.53  :80.10  
123.88 :144.25 
134.58 :111.89 
114.89 :129.89 
127.47 :122.92 
0.00   :0.00   
157.96 :156.11 
148.32 :153.23 
150.74 :163.21 
138.22 :155.47 
52.25  :49.65  
114.49 :83.84  
144.25 :147.37 
133.71 :134.84 
137.26 :148.64 
152.06 :171.51 
143.02 :147.94 
162.88 :151.89 
0.00   :0.00   
# Capacity: 25
15.00  :15.00  
128.99 :132.27 
135.86 :128.45 
120.06 :126.70 
157.73 :140.57 
120.64 :139.40 
0.00   :0.00   
96.77  :68.49  
66.86  :79.67  
130.51 :150.32 
135.07 :120.09 
117.72 :128.95 
129.03 :116.19 
0.00   :0.00   
158.27 :144.26 
146.54 :155.96 
141.52 :152.62 
136.78 :156.09 
52.25  :33.34  
119.46 :103.13 
139.78 :145.72 
131.96 :138.45 
153.61 :134.52 
153.02 :166.91 
140.56 :150.25 
156.54 :132.38 
0.00   :0.00   
# Capacity: 26
15.00  :15.00  
132.89 :128.21 
137.29 :131.41 
120.58 :135.85 
159.03 :142.89 
131.46 :136.21 
0.00   :0.00   
91.95  :71.96  
64.67  :79.62  
124.92 :136.44 
128.46 :113.47 
109.66 :125.26 
134.00 :115.83 
0.00   :0.00   
165.62 :144.34 
155.24 :142.65 
161.85 :141.08 
145.83 :147.12 
52.25  :46.52  
118.72 :100.82 
144.25 :142.31 
125.98 :136.30 
156.26 :159.35 
154.75 :173.57 
143.73 :147.83 
160.38 :134.31 
0.00   :0.00   
# Capacity: 27
15.00  :15.00  
132.99 :126.23 
137.17 :129.29 
120.22 :132.70 
157.08 :140.27 
133.31 :123.62 
0.00   :0.00   
96.51  :82.34  
63.48  :81.11  
123.94 :157.02 
139.11 :124.42 
127.68 :121.41 
128.35 :113.01 
0.00   :0.00   
161.01 :143.10 
146.20 :154.37 
156.78 :136.98 
148.60 :156.70 
52.25  :40.52  
117.38 :113.99 
144.73 :123.05 
139.06 :131.63 
128.55 :159.10 
152.33 :168.46 
145.03 :149.50 
163.25 :137.58 
0.00   :0.00   
# Capacity: 28
15.00  :15.00  
131.66 :118.53 
136.66 :126.95 
120.65 :131.86 
156.78 :142.65 
138.02 :130.80 
0.00   :0.00   
93.32  :76.44  
65.52  :82.97  
123.86 :145.46 
129.65 :118.24 
131.35 :102.35 
132.35 :117.95 
0.00   :0.00   
153.87 :164.14 
141.85 :155.87 
157.85 :136.55 
138.21 :158.29 
52.25  :43.36  
116.04 :99.06  
143.03 :124.23 
125.80 :139.17 
155.92 :136.24 
156.86 :169.78 
144.00 :148.16 
159.96 :144.52 
0.00   :0.00   
# Capacity: 29
15.00  :15.00  
131.07 :112.33 
137.12 :122.22 
121.52 :131.29 
156.36 :151.35 
126.22 :139.96 
0.00   :0.00   
97.63  :72.17  
64.79  :80.05  
134.16 :152.82 
126.08 :133.54 
130.77 :115.42 
133.17 :117.18 
0.00   :0.00   
151.72 :153.84 
141.47 :153.48 
161.98 :129.80 
143.26 :152.85 
52.25  :37.88  
117.82 :92.86  
145.04 :127.73 
132.68 :139.94 
159.09 :140.10 
147.17 :165.28 
147.07 :148.30 
154.27 :146.34 
0.00   :0.00   
# Capacity: 30
15.00  :15.00  
133.05 :122.50 
133.65 :128.44 
121.14 :130.71 
158.00 :147.15 
130.66 :135.73 
0.00   :0.00   
86.71  :72.18  
68.12  :76.74  
121.01 :141.95 
135.30 :124.02 
111.34 :129.07 
125.58 :111.78 
0.00   :0.00   
162.44 :142.00 
154.36 :134.15 
153.29 :156.72 
153.35 :155.36 
52.25  :36.67  
117.65 :88.47  
146.28 :145.80 
136.61 :126.94 
152.40 :145.19 
159.40 :164.92 
145.98 :151.34 
153.09 :145.86 
0.00   :0.00   
# Capacity: 31
15.00  :15.00  
134.82 :111.42 
140.03 :120.26 
120.79 :134.80 
156.09 :133.86 
136.60 :132.22 
111.08 :115.98 
95.01  :68.75  
69.47  :75.67  
120.95 :142.36 
131.14 :124.33 
125.52 :111.60 
129.15 :118.90 
0.00   :0.00   
161.60 :151.46 
146.27 :155.29 
155.99 :133.93 
141.03 :156.06 
52.25  :34.91  
117.50 :98.26  
139.46 :145.08 
136.90 :131.02 
144.18 :139.70 
149.65 :168.84 
143.68 :151.25 
158.02 :134.84 
0.00   :0.00   
# Capacity: 32
15.00  :15.00  
125.86 :117.43 
140.66 :121.43 
125.79 :130.59 
153.07 :139.26 
129.19 :134.07 
109.23 :113.85 
90.22  :67.38  
69.03  :76.43  
117.63 :140.15 
140.75 :111.50 
122.93 :119.52 
125.97 :127.37 
0.00   :0.00   
151.42 :132.59 
145.00 :153.83 
152.21 :157.78 
144.08 :160.38 
52.25  :27.92  
111.94 :104.33 
142.92 :122.75 
124.87 :141.06 
153.16 :132.64 
150.23 :166.52 
144.88 :150.65 
158.31 :136.67 
0.00   :0.00   
# Capacity: 33
15.00  :15.00  
131.47 :121.90 
132.81 :117.08 
122.99 :135.20 
158.57 :139.97 
136.01 :126.61 
112.24 :101.18 
93.23  :69.84  
66.14  :79.48  
124.21 :144.49 
132.52 :115.77 
127.45 :119.71 
123.44 :113.22 
0.00   :0.00   
159.28 :134.04 
154.20 :138.39 
155.89 :139.30 
145.90 :155.31 
52.25  :43.70  
119.97 :92.54  
147.06 :128.88 
132.53 :138.35 
148.38 :143.01 
156.54 :165.09 
143.10 :150.39 
159.74 :132.96 
0.00   :0.00   
# Capacity: 34
15.00  :15.00  
131.57 :111.51 
135.76 :124.43 
120.79 :125.49 
151.61 :123.37 
134.00 :125.08 
117.15 :107.75 
84.29  :67.78  
63.61  :75.31  
130.42 :143.95 
130.55 :112.31 
123.27 :120.61 
130.67 :113.95 
0.00   :0.00   
164.26 :129.84 
151.61 :143.65 
154.69 :136.67 
135.26 :147.72 
52.25  :35.54  
116.10 :96.49  
144.75 :126.82 
137.48 :116.07 
147.65 :127.76 
150.63 :165.39 
143.07 :148.78 
159.42 :138.94 
0.00   :0.00   
# Capacity: 35
15.00  :15.00  
125.56 :124.41 
137.20 :126.57 
119.13 :135.07 
149.88 :126.19 
134.70 :135.66 
115.19 :101.47 
90.45  :73.34  
67.59  :77.17  
137.90 :143.74 
127.81 :119.14 
125.88 :113.74 
129.73 :111.77 
0.00   :0.00   
157.94 :135.75 
142.81 :155.99 
159.19 :131.18 
141.80 :154.68 
52.25  :30.91  
111.88 :80.49  
142.46 :128.53 
136.84 :120.28 
150.43 :128.43 
150.11 :164.43 
143.31 :149.24 
150.63 :139.10 
0.00   :0.00   
# Capacity: 36
15.00  :15.00  
128.81 :117.79 
138.49 :121.80 
121.32 :129.35 
153.93 :130.90 
136.50 :123.21 
113.17 :108.14 
84.73  :71.57  
71.75  :72.01  
119.45 :143.00 
126.32 :114.35 
121.95 :115.50 
128.77 :107.15 
0.00   :0.00   
157.10 :143.51 
153.63 :131.29 
158.13 :130.52 
144.68 :151.21 
52.25  :49.20  
114.76 :90.69  
147.04 :129.93 
136.90 :131.86 
150.96 :131.81 
152.44 :161.05 
143.20 :149.99 
158.46 :122.79 
0.00   :0.00   
# Capacity: 37
15.00  :15.00  
129.23 :115.60 
133.37 :121.41 
119.73 :134.38 
148.15 :143.68 
137.25 :126.06 
112.13 :114.09 
84.33  :71.55  
79.23  :74.16  
133.01 :145.11 
124.11 :104.80 
123.33 :96.45  
128.59 :111.48 
0.00   :0.00   
154.04 :136.42 
149.39 :139.53 
156.29 :143.67 
143.01 :156.19 
52.25  :30.43  
115.76 :102.57 
144.24 :105.77 
134.39 :117.14 
144.12 :131.25 
165.24 :156.42 
142.93 :146.67 
154.14 :127.68 
0.00   :0.00   
# Capacity: 38
15.00  :15.00  
124.75 :110.81 
137.49 :122.95 
121.51 :131.49 
153.38 :135.23 
132.71 :122.77 
115.30 :108.70 
95.35  :68.35  
64.47  :76.55  
132.14 :147.54 
126.46 :118.14 
127.54 :105.50 
124.52 :115.56 
0.00   :0.00   
160.10 :146.99 
143.78 :152.61 
150.44 :127.51 
154.67 :138.32 
52.25  :28.90  
118.41 :100.86 
143.96 :133.23 
137.74 :126.17 
151.84 :126.89 
151.62 :165.59 
145.17 :149.45 
155.11 :147.58 
0.00   :0.00   
# Capacity: 39
15.00  :15.00  
129.62 :113.99 
133.54 :118.27 
121.14 :128.64 
147.89 :133.20 
134.89 :121.84 
116.19 :107.60 
87.64  :82.57  
66.98  :74.89  
127.22 :147.56 
125.59 :117.32 
125.97 :98.36  
129.06 :111.31 
0.00   :0.00   
157.95 :134.38 
152.13 :142.25 
