Customer: 0 Action: 0 Refill_Counter: 1 Failure_counter: 0
Customer: 6 Action: 1 Refill_Counter: 1 Failure_counter: 0
Customer: 5 Action: 1 Refill_Counter: 1 Failure_counter: 1
Customer: 8 Action: 1 Refill_Counter: 1 Failure_counter: 1
Customer: 7 Action: 1 Refill_Counter: 1 Failure_counter: 2
Customer: 10 Action: 1 Refill_Counter: 1 Failure_counter: 2
Customer: 1 Action: 0 Refill_Counter: 2 Failure_counter: 2
Customer: 9 Action: 0 Refill_Counter: 3 Failure_counter: 2
Customer: 3 Action: 1 Refill_Counter: 3 Failure_counter: 2
Customer: 4 Action: 1 Refill_Counter: 3 Failure_counter: 2
Customer: 2 Action: 0 Refill_Counter: 4 Failure_counter: 2
Customer: 0 Action: 0 Refill_Counter: 5 Failure_counter: 2

Average Distance per thousand episodes
1000:361.61800000000045
2000:357.91000000000054
3000:350.36200000000076
4000:346.2330000000002
5000:341.20800000000037
6000:339.40199999999976
7000:336.5329999999998
8000:331.52200000000033
9000:330.7390000000005
10000:326.28000000000054
11000:325.57499999999976
12000:323.02100000000024
13000:320.84500000000014
14000:319.8349999999999
15000:319.19800000000015
16000:316.06699999999995
17000:315.4109999999995
18000:313.51000000000016
19000:313.4770000000002
20000:310.6100000000001
21000:312.20400000000006
22000:309.1370000000001
23000:311.01
24000:310.24200000000053
25000:307.59599999999995
26000:311.4710000000002
27000:306.3009999999996
28000:308.25100000000054
29000:309.2280000000003
30000:309.4550000000003
31000:306.67000000000013
32000:307.18399999999986
33000:308.04599999999994
34000:306.0729999999997
35000:306.0320000000001
36000:306.17400000000026
37000:307.36600000000027
38000:306.43499999999966
39000:307.3009999999998
40000:307.2090000000001
41000:307.57700000000017
42000:307.09999999999985
43000:307.1309999999995
44000:307.16900000000004
45000:305.96699999999976
46000:306.2900000000001
47000:308.52200000000045
48000:307.75899999999956
Explored: 119313
125.98 :139.93 
113.35 :135.28 
120.44 :134.54 
0.00   :0.00   
# Capacity: 11
18.00  :18.00  
110.43 :120.07 
56.50  :64.46  
113.83 :116.81 
78.06  :104.17 
0.00   :0.00   
0.00   :0.00   
126.09 :136.39 
126.14 :140.11 
105.69 :138.44 
117.72 :132.99 
0.00   :0.00   
# Capacity: 12
18.00  :18.00  
113.11 :125.08 
56.50  :69.06  
108.92 :117.89 
76.89  :100.29 
0.00   :0.00   
0.00   :0.00   
117.59 :135.44 
127.67 :135.20 
111.59 :138.52 
118.66 :134.93 
0.00   :0.00   
# Capacity: 13
18.00  :18.00  
114.08 :123.26 
56.50  :67.53  
110.39 :114.09 
81.33  :102.66 
0.00   :0.00   
0.00   :0.00   
117.89 :137.25 
121.54 :139.26 
105.03 :136.29 
120.57 :136.44 
0.00   :0.00   
# Capacity: 14
18.00  :18.00  
118.92 :127.94 
56.50  :67.96  
111.27 :114.72 
76.55  :107.71 
0.00   :0.00   
0.00   :0.00   
135.15 :121.76 
127.36 :137.63 
107.93 :129.39 
118.50 :134.88 
0.00   :0.00   
# Capacity: 15
18.00  :18.00  
121.37 :107.20 
56.50  :64.29  
117.20 :109.75 
76.52  :101.76 
0.00   :0.00   
0.00   :0.00   
131.14 :136.80 
127.12 :139.41 
105.05 :134.36 
119.95 :134.71 
0.00   :0.00   
# Capacity: 16
18.00  :18.00  
117.26 :105.97 
56.50  :69.50  
111.76 :107.34 
79.57  :100.23 
0.00   :0.00   
0.00   :0.00   
130.24 :136.41 
120.70 :139.37 
109.71 :136.90 
121.58 :132.40 
0.00   :0.00   
# Capacity: 17
18.00  :18.00  
122.67 :108.78 
56.50  :63.14  
115.18 :116.60 
85.14  :105.80 
0.00   :0.00   
0.00   :0.00   
118.44 :138.29 
128.83 :131.68 
105.27 :132.97 
117.73 :128.17 
0.00   :0.00   
# Capacity: 18
18.00  :18.00  
120.08 :117.32 
56.50  :69.50  
110.58 :115.76 
72.96  :106.75 
0.00   :0.00   
0.00   :0.00   
117.37 :132.33 
130.23 :138.66 
110.52 :127.73 
121.51 :137.29 
0.00   :0.00   
# Capacity: 19
18.00  :18.00  
119.40 :123.64 
56.50  :69.50  
112.81 :111.25 
81.61  :107.09 
0.00   :0.00   
0.00   :0.00   
132.12 :136.44 
123.50 :138.43 
112.17 :131.31 
118.21 :132.06 
0.00   :0.00   
# Capacity: 20
18.00  :18.00  
109.77 :121.26 
56.50  :67.61  
114.88 :106.29 
80.42  :97.91  
0.00   :0.00   
0.00   :0.00   
135.44 :119.64 
125.37 :138.85 
109.96 :121.79 
118.23 :126.07 
0.00   :0.00   
# Capacity: 21
18.00  :18.00  
121.05 :122.50 
56.50  :67.88  
112.72 :114.39 
75.44  :102.01 
0.00   :0.00   
0.00   :0.00   
135.57 :128.70 
124.95 :134.72 
106.24 :142.49 
117.89 :135.48 
0.00   :0.00   
# Capacity: 22
18.00  :18.00  
120.86 :107.86 
56.50  :68.59  
114.00 :108.19 
82.19  :100.57 
0.00   :0.00   
0.00   :0.00   
133.40 :125.14 
122.39 :137.41 
104.88 :127.25 
119.20 :136.28 
0.00   :0.00   
# Capacity: 23
18.00  :18.00  
114.03 :119.64 
56.50  :64.26  
115.37 :102.85 
85.75  :89.53  
0.00   :0.00   
0.00   :0.00   
134.25 :120.21 
119.79 :140.27 
115.98 :126.04 
118.14 :137.53 
0.00   :0.00   
# Capacity: 24
18.00  :18.00  
119.25 :108.95 
56.50  :60.09  
112.43 :92.78  
88.21  :96.80  
0.00   :0.00   
0.00   :0.00   
133.23 :124.17 
128.17 :141.31 
113.29 :127.82 
121.03 :129.55 
0.00   :0.00   
# Capacity: 25
18.00  :18.00  
108.61 :119.50 
56.50  :60.67  
109.96 :84.17  
81.86  :100.92 
0.00   :0.00   
0.00   :0.00   
133.58 :123.10 
127.54 :125.22 
104.16 :132.35 
120.72 :128.91 
0.00   :0.00   
# Capacity: 26
18.00  :18.00  
117.93 :104.77 
56.50  :65.18  
113.13 :107.41 
79.28  :99.91  
0.00   :0.00   
0.00   :0.00   
124.43 :130.69 
123.52 :138.84 
108.44 :133.07 
119.63 :130.07 
0.00   :0.00   
# Capacity: 27
18.00  :18.00  
113.93 :104.08 
56.50  :64.07  
108.71 :99.54  
74.71  :97.13  
0.00   :0.00   
0.00   :0.00   
125.69 :117.04 
124.53 :133.89 
108.81 :133.87 
121.82 :131.89 
0.00   :0.00   
# Capacity: 28
18.00  :18.00  
119.37 :108.48 
56.50  :58.18  
113.19 :114.78 
80.17  :94.79  
0.00   :0.00   
0.00   :0.00   
123.26 :112.43 
123.28 :132.96 
107.66 :132.61 
121.58 :131.77 
0.00   :0.00   
# Capacity: 29
18.00  :18.00  
122.33 :106.61 
56.50  :63.17  
104.73 :115.70 
81.96  :90.72  
0.00   :0.00   
0.00   :0.00   
126.48 :120.05 
122.83 :132.59 
105.68 :123.18 
122.04 :124.87 
0.00   :0.00   
# Capacity: 30
18.00  :18.00  
115.39 :105.07 
56.50  :62.33  
113.64 :91.11  
83.30  :98.64  
0.00   :0.00   
0.00   :0.00   
125.47 :121.12 
128.64 :138.31 
109.80 :127.36 
122.78 :133.05 
0.00   :0.00   
# Capacity: 31
18.00  :18.00  
119.61 :110.05 
56.50  :60.61  
116.38 :91.18  
88.57  :93.45  
109.05 :125.45 
0.00   :0.00   
130.60 :119.61 
121.73 :134.41 
110.89 :115.11 
118.36 :124.10 
0.00   :0.00   
# Capacity: 32
18.00  :18.00  
116.60 :99.75  
56.50  :58.02  
112.87 :105.54 
81.06  :96.89  
113.43 :123.00 
0.00   :0.00   
124.64 :116.91 
124.44 :137.59 
104.39 :117.30 
118.37 :130.74 
0.00   :0.00   
# Capacity: 33
18.00  :18.00  
117.25 :106.87 
56.50  :66.63  
107.18 :90.41  
86.35  :92.42  
115.12 :120.25 
0.00   :0.00   
123.72 :110.67 
121.29 :136.90 
114.30 :122.53 
119.67 :131.72 
0.00   :0.00   
# Capacity: 34
18.00  :18.00  
116.30 :104.68 
56.50  :60.80  
112.32 :84.57  
81.42  :99.67  
107.79 :121.84 
0.00   :0.00   
130.66 :106.98 
124.83 :124.38 
112.31 :128.93 
120.88 :126.86 
0.00   :0.00   
# Capacity: 35
18.00  :18.00  
116.48 :99.40  
56.50  :69.22  
108.90 :97.78  
79.92  :99.76  
115.42 :123.36 
0.00   :0.00   
126.88 :114.67 
124.11 :131.26 
106.56 :125.57 
118.73 :134.56 
0.00   :0.00   
# Capacity: 36
18.00  :18.00  
116.64 :106.34 
56.50  :63.58  
112.35 :98.57  
81.80  :92.12  
121.11 :110.67 
0.00   :0.00   
133.85 :112.82 
126.63 :132.12 
113.33 :126.41 
120.18 :125.93 
0.00   :0.00   
# Capacity: 37
18.00  :18.00  
114.20 :103.52 
56.50  :56.62  
114.27 :82.99  
82.22  :94.86  
114.56 :124.58 
0.00   :0.00   
133.69 :109.00 
126.81 :133.01 
111.08 :125.45 
118.86 :132.85 
0.00   :0.00   
# Capacity: 38
18.00  :18.00  
111.20 :104.57 
56.50  :68.01  
108.28 :80.87  
76.82  :94.86  
117.33 :123.88 
0.00   :0.00   
127.44 :120.04 
127.62 :132.05 
109.76 :121.38 
121.41 :130.10 
0.00   :0.00   
# Capacity: 39
18.00  :18.00  
113.14 :100.91 
56.50  :53.54  
114.62 :82.89  
84.97  :94.33  
125.54 :112.41 
0.00   :0.00   
124.20 :116.72 
124.80 :134.46 
114.95 :120.58 
120.48 :129.72 
0.00   :0.00   
# Capacity: 40
18.00  :18.00  
113.58 :99.00  
56.50  :57.01  
112.13 :88.20  
81.21  :92.21  
109.10 :121.26 
0.00   :0.00   
134.68 :106.14 
126.10 :132.64 
111.78 :129.06 
124.61 :126.97 
0.00   :0.00   
# Capacity: 41
18.00  :18.00  
115.44 :100.38 
56.50  :57.38  
108.21 :102.30 
85.67  :95.46  
122.82 :108.85 
0.00   :0.00   
132.83 :114.31 
122.57 :139.20 
104.43 :129.48 
118.99 :129.39 
0.00   :0.00   
# Capacity: 42
18.00  :18.00  
110.78 :99.70  
56.50  :61.75  
107.29 :102.26 
81.71  :88.82  
122.09 :107.86 
0.00   :0.00   
130.30 :112.58 
126.80 :131.99 
110.78 :121.84 
120.09 :131.77 
0.00   :0.00   
# Capacity: 43
18.00  :18.00  
114.51 :99.36  
56.50  :63.34  
107.93 :75.12  
81.66  :94.10  
111.37 :123.20 
0.00   :0.00   
121.11 :112.16 
122.92 :132.84 
109.50 :123.89 
119.69 :130.29 
0.00   :0.00   
# Capacity: 44
18.00  :18.00  
111.98 :99.17  
56.50  :57.62  
112.28 :84.94  
82.98  :88.54  
122.23 :109.57 
0.00   :0.00   
120.87 :104.25 
129.48 :134.83 
104.08 :121.65 
119.31 :130.36 
0.00   :0.00   
# Capacity: 45
18.00  :18.00  
112.73 :96.90  
56.50  :64.77  
107.02 :82.54  
86.59  :97.31  
117.96 :121.88 
0.00   :0.00   
124.05 :107.15 
124.08 :133.32 
105.36 :127.21 
123.90 :127.53 
0.00   :0.00   
# Capacity: 46
18.00  :18.00  
117.06 :99.36  
56.50  :64.79  
109.64 :89.62  
80.46  :90.14  
120.22 :111.63 
0.00   :0.00   
129.88 :112.76 
124.70 :130.82 
108.69 :118.18 
120.22 :125.51 
0.00   :0.00   
# Capacity: 47
18.00  :18.00  
119.49 :101.04 
56.50  :57.25  
114.97 :90.17  
89.05  :90.97  
110.32 :121.19 
0.00   :0.00   
126.87 :105.45 
122.89 :129.90 
113.19 :120.20 
119.81 :124.44 
0.00   :0.00   
# Capacity: 48
18.00  :18.00  
114.43 :99.02  
56.50  :60.49  
111.41 :89.25  
85.38  :80.04  
118.86 :112.66 
0.00   :0.00   
123.23 :110.23 
132.02 :113.06 
111.54 :125.25 
119.21 :127.24 
0.00   :0.00   
# Capacity: 49
18.00  :18.00  
110.97 :100.31 
56.50  :59.54  
110.92 :91.16  
86.78  :92.19  
121.67 :104.82 
0.00   :0.00   
122.94 :101.28 
125.29 :133.71 
113.37 :120.06 
119.51 :124.93 
0.00   :0.00   
# Capacity: 50
18.00  :18.00  
118.96 :97.40  
56.50  :58.41  
108.35 :76.82  
88.97  :68.38  
120.25 :111.06 
0.00   :0.00   
125.12 :102.87 
127.52 :133.00 
107.64 :115.91 
120.55 :126.37 
0.00   :0.00   
# Capacity: 51
18.00  :18.00  
112.30 :103.59 
56.50  :57.18  
108.57 :80.27  
83.38  :97.94  
119.32 :109.03 
0.00   :0.00   
129.26 :109.98 
130.09 :106.13 
111.89 :126.30 
118.73 :127.76 
0.00   :0.00   
# Capacity: 52
18.00  :18.00  
109.40 :95.67  
56.50  :63.63  
117.31 :85.79  
83.59  :72.75  
119.41 :108.53 
0.00   :0.00   
124.93 :108.37 
122.50 :132.69 
110.42 :115.16 
118.64 :126.61 
0.00   :0.00   
# Capacity: 53
18.00  :18.00  
115.91 :100.51 
56.50  :59.47  
109.58 :80.18  
82.60  :91.06  
119.59 :112.97 
0.00   :0.00   
124.16 :103.04 
125.83 :130.52 
110.05 :124.43 
118.26 :125.89 
0.00   :0.00   
# Capacity: 54
18.00  :18.00  
112.49 :101.81 
56.50  :56.95  
111.77 :82.41  
83.32  :92.16  
118.96 :112.07 
0.00   :0.00   
118.41 :103.93 
130.37 :109.50 
115.31 :118.86 
119.36 :123.62 
0.00   :0.00   
# Capacity: 55
18.00  :18.00  
109.45 :100.40 
56.50  :34.31  
104.88 :85.22  
80.61  :88.41  
121.33 :103.46 
0.00   :0.00   
120.76 :110.21 
126.24 :120.90 
106.55 :115.65 
119.78 :126.51 
0.00   :0.00   
# Capacity: 56
18.00  :18.00  
114.95 :102.51 
56.50  :58.70  
103.45 :77.11  
88.86  :69.04  
121.80 :103.97 
0.00   :0.00   
126.55 :101.71 
128.14 :119.76 
107.92 :117.09 
118.81 :124.04 
0.00   :0.00   
# Capacity: 57
18.00  :18.00  
110.44 :100.52 
56.50  :57.39  
105.73 :74.87  
87.07  :71.45  
120.54 :101.88 
0.00   :0.00   
120.57 :101.97 
124.92 :105.52 
107.86 :120.55 
120.20 :125.96 
0.00   :0.00   
# Capacity: 58
18.00  :18.00  
110.86 :96.02  
56.50  :57.67  
110.99 :80.91  
86.74  :67.38  
113.61 :109.28 
0.00   :0.00   
127.69 :108.88 
125.77 :114.65 
109.72 :117.75 
121.09 :103.56 
0.00   :0.00   
# Capacity: 59
18.00  :18.00  
114.70 :96.30  
56.50  :62.39  
106.51 :78.32  
75.98  :94.21  
118.00 :103.75 
0.00   :0.00   
130.11 :102.75 
127.71 :101.07 
123.07 :93.51  
118.28 :122.85 
0.00   :0.00   
# Capacity: 60
18.00  :18.00  
113.40 :98.21  
56.50  :56.54  
104.47 :82.16  
88.26  :81.54  
115.87 :102.67 
0.00   :0.00   
123.73 :102.93 
126.74 :121.98 
112.10 :96.91  
122.74 :93.38  
0.00   :0.00   
# Capacity: 61
18.00  :18.00  
107.57 :96.82  
56.50  :57.72  
108.08 :85.39  
88.42  :67.38  
112.42 :103.11 
0.00   :0.00   
121.16 :106.89 
126.31 :99.19  
106.79 :118.46 
119.24 :98.31  
0.00   :0.00   
# Capacity: 62
18.00  :18.00  
114.32 :101.79 
56.50  :59.76  
104.87 :83.85  
88.05  :89.55  
118.93 :102.83 
0.00   :0.00   
117.38 :102.14 
128.10 :100.50 
114.01 :97.35  
121.33 :91.68  
0.00   :0.00   
# Capacity: 63
18.00  :18.00  
107.98 :97.18  
56.50  :45.98  
107.76 :76.58  
80.39  :88.31  
115.45 :102.77 
0.00   :0.00   
131.21 :100.38 
121.18 :112.00 
108.69 :93.69  
116.27 :105.21 
0.00   :0.00   
# Capacity: 64
18.00  :18.00  
114.29 :102.93 
56.50  :56.54  
104.99 :82.94  
87.31  :67.39  
111.03 :103.12 
0.00   :0.00   
127.12 :103.92 
124.42 :101.59 
111.30 :117.27 
119.04 :93.38  
0.00   :0.00   
# Capacity: 65
18.00  :18.00  
114.14 :97.47  
56.50  :33.51  
108.39 :78.78  
86.38  :65.12  
115.45 :102.96 
0.00   :0.00   
126.84 :101.86 
125.72 :99.02  
112.58 :95.39  
117.26 :95.41  
0.00   :0.00   
# Capacity: 66
18.00  :18.00  
116.07 :94.47  
56.50  :56.59  
107.82 :76.44  
84.24  :88.31  
115.13 :113.90 
0.00   :0.00   
116.40 :101.21 
123.04 :97.09  
113.32 :95.13  
121.24 :92.75  
0.00   :0.00   
# Capacity: 67
18.00  :18.00  
112.98 :96.74  
56.50  :47.90  
107.87 :77.88  
81.26  :67.38  
110.28 :100.92 
0.00   :0.00   
124.31 :103.45 
119.76 :102.33 
112.49 :92.78  
118.91 :97.89  
0.00   :0.00   
# Capacity: 68
18.00  :18.00  
115.67 :95.38  
56.50  :33.50  
109.47 :77.00  
84.34  :67.30  
117.00 :103.76 
0.00   :0.00   
116.40 :101.74 
125.18 :103.78 
109.93 :92.46  
117.49 :92.77  
0.00   :0.00   
# Capacity: 69
18.00  :18.00  
119.97 :98.00  
56.50  :33.50  
103.86 :77.68  
78.63  :67.36  
108.14 :99.18  
0.00   :0.00   
126.56 :101.42 
120.10 :99.32  
107.15 :85.79  
119.39 :94.52  
0.00   :0.00   
# Capacity: 70
18.00  :18.00  
115.20 :98.17  
56.50  :33.50  
105.47 :77.44  
80.48  :67.37  
106.68 :103.24 
0.00   :0.00   
129.35 :102.14 
119.93 :97.64  
104.57 :88.28  
118.57 :88.56  
0.00   :0.00   
# Capacity: 71
18.00  :18.00  
108.01 :93.12  
56.50  :33.50  
105.72 :76.70  
80.41  :67.37  
111.56 :99.86  
0.00   :0.00   
126.42 :102.69 
128.87 :100.99 
109.80 :89.39  
116.59 :92.07  
0.00   :0.00   
# Capacity: 72
18.00  :18.00  
106.28 :96.52  
56.50  :33.50  
107.27 :72.47  
81.09  :67.37  
116.43 :98.54  
0.00   :0.00   
127.10 :100.59 
121.68 :99.16  
105.18 :94.44  
116.67 :95.80  
0.00   :0.00   
# Capacity: 73
18.00  :18.00  
113.57 :95.77  
56.50  :33.50  
108.31 :75.04  
82.77  :67.37  
106.54 :103.87 
0.00   :0.00   
121.18 :100.46 
125.08 :102.91 
105.83 :78.08  
116.27 :90.38  
0.00   :0.00   
# Capacity: 74
18.00  :18.00  
111.54 :94.89  
56.50  :33.50  
112.43 :73.73  
79.97  :67.26  
113.13 :102.53 
0.00   :0.00   
127.91 :102.03 
126.02 :97.46  
114.10 :84.60  
119.15 :97.17  
0.00   :0.00   
# Capacity: 75
18.00  :18.00  
104.14 :96.58  
56.50  :33.50  
107.10 :78.28  
79.08  :67.37  
114.82 :97.94  
0.00   :0.00   
128.79 :102.55 
125.71 :93.95  
107.64 :82.99  
116.58 :96.47  
0.00   :0.00   
# Capacity: 76
18.00  :18.00  
110.57 :95.34  
56.50  :33.50  
108.09 :75.51  
77.90  :66.71  
119.46 :102.51 
0.00   :0.00   
117.10 :99.06  
123.98 :107.45 
102.71 :87.84  
119.03 :88.48  
0.00   :0.00   
# Capacity: 77
18.00  :18.00  
112.39 :98.34  
56.50  :33.50  
107.96 :74.03  
80.40  :67.36  
110.64 :103.79 
0.00   :0.00   
126.41 :99.72  
120.21 :100.94 
105.40 :92.61  
119.58 :93.38  
0.00   :0.00   
# Capacity: 78
18.00  :18.00  
108.71 :95.01  
56.50  :33.50  
104.96 :76.78  
86.13  :67.37  
111.51 :100.15 
0.00   :0.00   
123.39 :95.28  
123.51 :92.30  
111.11 :94.29  
115.87 :94.47  
0.00   :0.00   
# Capacity: 79
18.00  :18.00  
109.53 :96.11  
56.50  :33.50  
112.22 :77.02  
74.06  :67.37  
113.01 :99.45  
0.00   :0.00   
117.10 :102.19 
123.04 :97.21  
115.49 :87.46  
118.18 :87.24  
0.00   :0.00   
# Capacity: 80
18.00  :18.00  
111.99 :93.44  
56.50  :33.50  
108.38 :72.17  
78.62  :67.31  
111.61 :103.28 
0.00   :0.00   
125.26 :101.20 
124.76 :97.08  
109.44 :82.33  
118.43 :93.76  
0.00   :0.00   
# Capacity: 81
18.00  :18.00  
113.36 :91.59  
56.50  :33.50  
115.50 :73.88  
79.53  :58.01  
112.09 :103.11 
0.00   :0.00   
131.38 :102.05 
126.87 :92.00  
107.09 :88.87  
120.25 :88.48  
0.00   :0.00   
# Capacity: 82
18.00  :18.00  
112.58 :94.51  
56.50  :33.50  
110.76 :75.49  
81.46  :66.78  
110.79 :92.52  
0.00   :0.00   
133.62 :101.33 
125.69 :104.30 
108.23 :84.16  
116.87 :90.93  
0.00   :0.00   
# Capacity: 83
18.00  :18.00  
110.31 :95.40  
56.50  :33.50  
110.69 :78.87  
74.71  :65.88  
110.44 :101.10 
0.00   :0.00   
128.68 :97.21  
123.22 :95.56  
106.12 :90.63  
118.82 :90.45  
0.00   :0.00   
# Capacity: 84
18.00  :18.00  
106.57 :93.21  
56.50  :33.50  
106.63 :73.12  
74.19  :63.21  
118.04 :99.30  
0.00   :0.00   
125.18 :101.25 
123.61 :91.48  
117.18 :79.96  
119.39 :91.07  
0.00   :0.00   
# Capacity: 85
18.00  :18.00  
111.11 :92.78  
56.50  :33.50  
110.24 :70.75  
81.97  :63.14  
108.60 :98.59  
0.00   :0.00   
125.26 :100.21 
123.04 :94.42  
114.35 :84.55  
120.32 :92.69  
0.00   :0.00   
# Capacity: 86
18.00  :18.00  
110.13 :85.33  
56.50  :33.50  
104.81 :71.47  
76.82  :60.16  
109.20 :89.63  
0.00   :0.00   
127.18 :98.60  
126.83 :100.02 
108.46 :91.65  
117.45 :91.23  
0.00   :0.00   
# Capacity: 87
18.00  :18.00  
117.41 :97.31  
56.50  :33.50  
114.34 :74.78  
81.18  :67.04  
117.98 :100.59 
0.00   :0.00   
121.52 :100.78 
129.55 :99.14  
112.12 :82.41  
121.39 :90.23  
0.00   :0.00   
# Capacity: 88
18.00  :18.00  
120.14 :95.03  
56.50  :33.50  
109.21 :74.58  
73.98  :58.23  
120.31 :97.80  
0.00   :0.00   
118.50 :93.23  
125.09 :91.89  
112.74 :82.88  
116.38 :91.62  
0.00   :0.00   
# Capacity: 89
18.00  :18.00  
110.60 :91.90  
56.50  :33.50  
109.35 :77.44  
75.19  :57.78  
113.02 :92.53  
0.00   :0.00   
124.48 :95.39  
123.20 :95.29  
107.09 :79.84  
118.30 :90.00  
0.00   :0.00   
# Capacity: 90
18.00  :18.00  
120.18 :90.04  
56.50  :33.50  
105.72 :70.72  
78.08  :63.01  
120.41 :93.80  
0.00   :0.00   
119.63 :90.68  
125.60 :93.36  
105.98 :78.66  
116.05 :91.29  
0.00   :0.00   
# Capacity: 91
18.00  :18.00  
113.86 :93.58  
56.50  :33.50  
105.54 :73.33  
76.60  :59.16  
0.00   :0.00   
0.00   :0.00   
130.16 :95.89  
123.46 :97.21  
103.86 :79.94  
118.52 :88.12  
0.00   :0.00   
# Capacity: 92
18.00  :18.00  
108.26 :91.30  
56.50  :33.50  
106.53 :72.59  
87.37  :63.13  
0.00   :0.00   
0.00   :0.00   
132.16 :89.31  
125.30 :95.14  
107.41 :76.60  
119.58 :91.11  
0.00   :0.00   
# Capacity: 93
18.00  :18.00  
120.33 :90.80  
56.50  :33.50  
107.47 :74.91  
79.59  :65.88  
0.00   :0.00   
